PROJECT_NAME: black
Removing env/bin/tqdm
Removing env/bin/twine
Removing env/bin/virtualenv
Removing env/include/
Removing env/lib/python3.8/site-packages/.libs_cffi_backend/
Removing env/lib/python3.8/site-packages/56fa58acf89604978a41__mypyc.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/Babel-2.8.0.dist-info/
Removing env/lib/python3.8/site-packages/Click-7.0.dist-info/
Removing env/lib/python3.8/site-packages/Jinja2-2.11.1.dist-info/
Removing env/lib/python3.8/site-packages/MarkupSafe-1.1.1.dist-info/
Removing env/lib/python3.8/site-packages/PyYAML-5.1-py3.8.egg-info/
Removing env/lib/python3.8/site-packages/Pygments-2.6.1.dist-info/
Removing env/lib/python3.8/site-packages/SecretStorage-3.3.0.dist-info/
Removing env/lib/python3.8/site-packages/Sphinx-2.4.4.dist-info/
Removing env/lib/python3.8/site-packages/_cffi_backend.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/_yaml.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/accessify-0.3.1-py3.8.egg-info/
Removing env/lib/python3.8/site-packages/accessify/__init__.py
Removing env/lib/python3.8/site-packages/accessify/access.py
Removing env/lib/python3.8/site-packages/accessify/errors.py
Removing env/lib/python3.8/site-packages/accessify/interfaces.py
Removing env/lib/python3.8/site-packages/accessify/utils.py
Removing env/lib/python3.8/site-packages/aiohttp-3.6.2.dist-info/
Removing env/lib/python3.8/site-packages/aiohttp/__init__.py
Removing env/lib/python3.8/site-packages/aiohttp/_cparser.pxd
Removing env/lib/python3.8/site-packages/aiohttp/_find_header.c
Removing env/lib/python3.8/site-packages/aiohttp/_find_header.h
Removing env/lib/python3.8/site-packages/aiohttp/_find_header.pxd
Removing env/lib/python3.8/site-packages/aiohttp/_frozenlist.c
Removing env/lib/python3.8/site-packages/aiohttp/_frozenlist.pyx
Removing env/lib/python3.8/site-packages/aiohttp/_headers.pxi
Removing env/lib/python3.8/site-packages/aiohttp/_helpers.c
Removing env/lib/python3.8/site-packages/aiohttp/_helpers.pyi
Removing env/lib/python3.8/site-packages/aiohttp/_helpers.pyx
Removing env/lib/python3.8/site-packages/aiohttp/_http_parser.c
Removing env/lib/python3.8/site-packages/aiohttp/_http_parser.pyx
Removing env/lib/python3.8/site-packages/aiohttp/_http_writer.c
Removing env/lib/python3.8/site-packages/aiohttp/_http_writer.pyx
Removing env/lib/python3.8/site-packages/aiohttp/_websocket.c
Removing env/lib/python3.8/site-packages/aiohttp/_websocket.pyx
Removing env/lib/python3.8/site-packages/aiohttp/abc.py
Removing env/lib/python3.8/site-packages/aiohttp/base_protocol.py
Removing env/lib/python3.8/site-packages/aiohttp/client.py
Removing env/lib/python3.8/site-packages/aiohttp/client_exceptions.py
Removing env/lib/python3.8/site-packages/aiohttp/client_proto.py
Removing env/lib/python3.8/site-packages/aiohttp/client_reqrep.py
Removing env/lib/python3.8/site-packages/aiohttp/client_ws.py
Removing env/lib/python3.8/site-packages/aiohttp/connector.py
Removing env/lib/python3.8/site-packages/aiohttp/cookiejar.py
Removing env/lib/python3.8/site-packages/aiohttp/formdata.py
Removing env/lib/python3.8/site-packages/aiohttp/frozenlist.py
Removing env/lib/python3.8/site-packages/aiohttp/frozenlist.pyi
Removing env/lib/python3.8/site-packages/aiohttp/hdrs.py
Removing env/lib/python3.8/site-packages/aiohttp/helpers.py
Removing env/lib/python3.8/site-packages/aiohttp/http.py
Removing env/lib/python3.8/site-packages/aiohttp/http_exceptions.py
Removing env/lib/python3.8/site-packages/aiohttp/http_parser.py
Removing env/lib/python3.8/site-packages/aiohttp/http_websocket.py
Removing env/lib/python3.8/site-packages/aiohttp/http_writer.py
Removing env/lib/python3.8/site-packages/aiohttp/locks.py
Removing env/lib/python3.8/site-packages/aiohttp/log.py
Removing env/lib/python3.8/site-packages/aiohttp/multipart.py
Removing env/lib/python3.8/site-packages/aiohttp/payload.py
Removing env/lib/python3.8/site-packages/aiohttp/payload_streamer.py
Removing env/lib/python3.8/site-packages/aiohttp/py.typed
Removing env/lib/python3.8/site-packages/aiohttp/pytest_plugin.py
Removing env/lib/python3.8/site-packages/aiohttp/resolver.py
Removing env/lib/python3.8/site-packages/aiohttp/signals.py
Removing env/lib/python3.8/site-packages/aiohttp/signals.pyi
Removing env/lib/python3.8/site-packages/aiohttp/streams.py
Removing env/lib/python3.8/site-packages/aiohttp/tcp_helpers.py
Removing env/lib/python3.8/site-packages/aiohttp/test_utils.py
Removing env/lib/python3.8/site-packages/aiohttp/tracing.py
Removing env/lib/python3.8/site-packages/aiohttp/typedefs.py
Removing env/lib/python3.8/site-packages/aiohttp/web.py
Removing env/lib/python3.8/site-packages/aiohttp/web_app.py
Removing env/lib/python3.8/site-packages/aiohttp/web_exceptions.py
Removing env/lib/python3.8/site-packages/aiohttp/web_fileresponse.py
Removing env/lib/python3.8/site-packages/aiohttp/web_log.py
Removing env/lib/python3.8/site-packages/aiohttp/web_middlewares.py
Removing env/lib/python3.8/site-packages/aiohttp/web_protocol.py
Removing env/lib/python3.8/site-packages/aiohttp/web_request.py
Removing env/lib/python3.8/site-packages/aiohttp/web_response.py
Removing env/lib/python3.8/site-packages/aiohttp/web_routedef.py
Removing env/lib/python3.8/site-packages/aiohttp/web_runner.py
Removing env/lib/python3.8/site-packages/aiohttp/web_server.py
Removing env/lib/python3.8/site-packages/aiohttp/web_urldispatcher.py
Removing env/lib/python3.8/site-packages/aiohttp/web_ws.py
Removing env/lib/python3.8/site-packages/aiohttp/worker.py
Removing env/lib/python3.8/site-packages/aiohttp_cors-0.7.0.dist-info/
Removing env/lib/python3.8/site-packages/aiohttp_cors/__about__.py
Removing env/lib/python3.8/site-packages/aiohttp_cors/__init__.py
Removing env/lib/python3.8/site-packages/aiohttp_cors/abc.py
Removing env/lib/python3.8/site-packages/aiohttp_cors/cors_config.py
Removing env/lib/python3.8/site-packages/aiohttp_cors/mixin.py
Removing env/lib/python3.8/site-packages/aiohttp_cors/preflight_handler.py
Removing env/lib/python3.8/site-packages/aiohttp_cors/resource_options.py
Removing env/lib/python3.8/site-packages/aiohttp_cors/urldispatcher_router_adapter.py
Removing env/lib/python3.8/site-packages/alabaster-0.7.12.dist-info/
Removing env/lib/python3.8/site-packages/alabaster/__init__.py
Removing env/lib/python3.8/site-packages/alabaster/_version.py
Removing env/lib/python3.8/site-packages/alabaster/about.html
Removing env/lib/python3.8/site-packages/alabaster/donate.html
Removing env/lib/python3.8/site-packages/alabaster/layout.html
Removing env/lib/python3.8/site-packages/alabaster/navigation.html
Removing env/lib/python3.8/site-packages/alabaster/relations.html
Removing env/lib/python3.8/site-packages/alabaster/static/
Removing env/lib/python3.8/site-packages/alabaster/support.py
Removing env/lib/python3.8/site-packages/alabaster/theme.conf
Removing env/lib/python3.8/site-packages/appdirs-1.4.3.dist-info/
Removing env/lib/python3.8/site-packages/appdirs.py
Removing env/lib/python3.8/site-packages/async_timeout-3.0.1.dist-info/
Removing env/lib/python3.8/site-packages/async_timeout/__init__.py
Removing env/lib/python3.8/site-packages/async_timeout/py.typed
Removing env/lib/python3.8/site-packages/attr/__init__.py
Removing env/lib/python3.8/site-packages/attr/__init__.pyi
Removing env/lib/python3.8/site-packages/attr/_compat.py
Removing env/lib/python3.8/site-packages/attr/_config.py
Removing env/lib/python3.8/site-packages/attr/_funcs.py
Removing env/lib/python3.8/site-packages/attr/_make.py
Removing env/lib/python3.8/site-packages/attr/_version_info.py
Removing env/lib/python3.8/site-packages/attr/_version_info.pyi
Removing env/lib/python3.8/site-packages/attr/converters.py
Removing env/lib/python3.8/site-packages/attr/converters.pyi
Removing env/lib/python3.8/site-packages/attr/exceptions.py
Removing env/lib/python3.8/site-packages/attr/exceptions.pyi
Removing env/lib/python3.8/site-packages/attr/filters.py
Removing env/lib/python3.8/site-packages/attr/filters.pyi
Removing env/lib/python3.8/site-packages/attr/py.typed
Removing env/lib/python3.8/site-packages/attr/validators.py
Removing env/lib/python3.8/site-packages/attr/validators.pyi
Removing env/lib/python3.8/site-packages/attrs-19.3.0.dist-info/
Removing env/lib/python3.8/site-packages/babel/__init__.py
Removing env/lib/python3.8/site-packages/babel/_compat.py
Removing env/lib/python3.8/site-packages/babel/core.py
Removing env/lib/python3.8/site-packages/babel/dates.py
Removing env/lib/python3.8/site-packages/babel/global.dat
Removing env/lib/python3.8/site-packages/babel/languages.py
Removing env/lib/python3.8/site-packages/babel/lists.py
Removing env/lib/python3.8/site-packages/babel/locale-data/
Removing env/lib/python3.8/site-packages/babel/localedata.py
Removing env/lib/python3.8/site-packages/babel/localtime/__init__.py
Removing env/lib/python3.8/site-packages/babel/localtime/_unix.py
Removing env/lib/python3.8/site-packages/babel/localtime/_win32.py
Removing env/lib/python3.8/site-packages/babel/messages/__init__.py
Removing env/lib/python3.8/site-packages/babel/messages/catalog.py
Removing env/lib/python3.8/site-packages/babel/messages/checkers.py
Removing env/lib/python3.8/site-packages/babel/messages/extract.py
Removing env/lib/python3.8/site-packages/babel/messages/frontend.py
Removing env/lib/python3.8/site-packages/babel/messages/jslexer.py
Removing env/lib/python3.8/site-packages/babel/messages/mofile.py
Removing env/lib/python3.8/site-packages/babel/messages/plurals.py
Removing env/lib/python3.8/site-packages/babel/messages/pofile.py
Removing env/lib/python3.8/site-packages/babel/numbers.py
Removing env/lib/python3.8/site-packages/babel/plural.py
Removing env/lib/python3.8/site-packages/babel/support.py
Removing env/lib/python3.8/site-packages/babel/units.py
Removing env/lib/python3.8/site-packages/babel/util.py
Removing env/lib/python3.8/site-packages/black-18.5b1-py3.8.egg-info/
Removing env/lib/python3.8/site-packages/black.py
Removing env/lib/python3.8/site-packages/bleach-3.1.4.dist-info/
Removing env/lib/python3.8/site-packages/bleach/__init__.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/README.rst
Removing env/lib/python3.8/site-packages/bleach/_vendor/__init__.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib-1.0.1.dist-info/
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/__init__.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/_ihatexml.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/_inputstream.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/_tokenizer.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/_trie/__init__.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/_trie/_base.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/_trie/datrie.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/_trie/py.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/_utils.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/constants.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/filters/__init__.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/filters/alphabeticalattributes.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/filters/base.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/filters/inject_meta_charset.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/filters/lint.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/filters/optionaltags.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/filters/sanitizer.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/filters/whitespace.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/html5parser.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/serializer.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/treeadapters/__init__.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/treeadapters/genshi.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/treeadapters/sax.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/treebuilders/__init__.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/treebuilders/base.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/treebuilders/dom.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/treebuilders/etree.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/treebuilders/etree_lxml.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/treewalkers/__init__.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/treewalkers/base.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/treewalkers/dom.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/treewalkers/etree.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/treewalkers/etree_lxml.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/html5lib/treewalkers/genshi.py
Removing env/lib/python3.8/site-packages/bleach/_vendor/pip_install_vendor.sh
Removing env/lib/python3.8/site-packages/bleach/_vendor/vendor.txt
Removing env/lib/python3.8/site-packages/bleach/callbacks.py
Removing env/lib/python3.8/site-packages/bleach/html5lib_shim.py
Removing env/lib/python3.8/site-packages/bleach/linkifier.py
Removing env/lib/python3.8/site-packages/bleach/sanitizer.py
Removing env/lib/python3.8/site-packages/bleach/utils.py
Removing env/lib/python3.8/site-packages/blib2to3/Grammar.txt
Removing env/lib/python3.8/site-packages/blib2to3/PatternGrammar.txt
Removing env/lib/python3.8/site-packages/blib2to3/__init__.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/__init__.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/conv.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/driver.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/grammar.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/literals.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/parse.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/pgen.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/token.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/tokenize.py
Removing env/lib/python3.8/site-packages/blib2to3/pygram.py
Removing env/lib/python3.8/site-packages/blib2to3/pytree.py
Removing env/lib/python3.8/site-packages/bugbear.py
Removing env/lib/python3.8/site-packages/certifi-2019.11.28.dist-info/
Removing env/lib/python3.8/site-packages/certifi/__init__.py
Removing env/lib/python3.8/site-packages/certifi/__main__.py
Removing env/lib/python3.8/site-packages/certifi/cacert.pem
Removing env/lib/python3.8/site-packages/certifi/core.py
Removing env/lib/python3.8/site-packages/cffi-1.14.0.dist-info/
Removing env/lib/python3.8/site-packages/cffi/__init__.py
Removing env/lib/python3.8/site-packages/cffi/_cffi_errors.h
Removing env/lib/python3.8/site-packages/cffi/_cffi_include.h
Removing env/lib/python3.8/site-packages/cffi/_embedding.h
Removing env/lib/python3.8/site-packages/cffi/api.py
Removing env/lib/python3.8/site-packages/cffi/backend_ctypes.py
Removing env/lib/python3.8/site-packages/cffi/cffi_opcode.py
Removing env/lib/python3.8/site-packages/cffi/commontypes.py
Removing env/lib/python3.8/site-packages/cffi/cparser.py
Removing env/lib/python3.8/site-packages/cffi/error.py
Removing env/lib/python3.8/site-packages/cffi/ffiplatform.py
Removing env/lib/python3.8/site-packages/cffi/lock.py
Removing env/lib/python3.8/site-packages/cffi/model.py
Removing env/lib/python3.8/site-packages/cffi/parse_c_type.h
Removing env/lib/python3.8/site-packages/cffi/pkgconfig.py
Removing env/lib/python3.8/site-packages/cffi/recompiler.py
Removing env/lib/python3.8/site-packages/cffi/setuptools_ext.py
Removing env/lib/python3.8/site-packages/cffi/vengine_cpy.py
Removing env/lib/python3.8/site-packages/cffi/vengine_gen.py
Removing env/lib/python3.8/site-packages/cffi/verifier.py
Removing env/lib/python3.8/site-packages/cfgv-3.1.0.dist-info/
Removing env/lib/python3.8/site-packages/cfgv.py
Removing env/lib/python3.8/site-packages/chardet-3.0.4.dist-info/
Removing env/lib/python3.8/site-packages/chardet/__init__.py
Removing env/lib/python3.8/site-packages/chardet/big5freq.py
Removing env/lib/python3.8/site-packages/chardet/big5prober.py
Removing env/lib/python3.8/site-packages/chardet/chardistribution.py
Removing env/lib/python3.8/site-packages/chardet/charsetgroupprober.py
Removing env/lib/python3.8/site-packages/chardet/charsetprober.py
Removing env/lib/python3.8/site-packages/chardet/cli/__init__.py
Removing env/lib/python3.8/site-packages/chardet/cli/chardetect.py
Removing env/lib/python3.8/site-packages/chardet/codingstatemachine.py
Removing env/lib/python3.8/site-packages/chardet/compat.py
Removing env/lib/python3.8/site-packages/chardet/cp949prober.py
Removing env/lib/python3.8/site-packages/chardet/enums.py
Removing env/lib/python3.8/site-packages/chardet/escprober.py
Removing env/lib/python3.8/site-packages/chardet/escsm.py
Removing env/lib/python3.8/site-packages/chardet/eucjpprober.py
Removing env/lib/python3.8/site-packages/chardet/euckrfreq.py
Removing env/lib/python3.8/site-packages/chardet/euckrprober.py
Removing env/lib/python3.8/site-packages/chardet/euctwfreq.py
Removing env/lib/python3.8/site-packages/chardet/euctwprober.py
Removing env/lib/python3.8/site-packages/chardet/gb2312freq.py
Removing env/lib/python3.8/site-packages/chardet/gb2312prober.py
Removing env/lib/python3.8/site-packages/chardet/hebrewprober.py
Removing env/lib/python3.8/site-packages/chardet/jisfreq.py
Removing env/lib/python3.8/site-packages/chardet/jpcntx.py
Removing env/lib/python3.8/site-packages/chardet/langbulgarianmodel.py
Removing env/lib/python3.8/site-packages/chardet/langcyrillicmodel.py
Removing env/lib/python3.8/site-packages/chardet/langgreekmodel.py
Removing env/lib/python3.8/site-packages/chardet/langhebrewmodel.py
Removing env/lib/python3.8/site-packages/chardet/langhungarianmodel.py
Removing env/lib/python3.8/site-packages/chardet/langthaimodel.py
Removing env/lib/python3.8/site-packages/chardet/langturkishmodel.py
Removing env/lib/python3.8/site-packages/chardet/latin1prober.py
Removing env/lib/python3.8/site-packages/chardet/mbcharsetprober.py
Removing env/lib/python3.8/site-packages/chardet/mbcsgroupprober.py
Removing env/lib/python3.8/site-packages/chardet/mbcssm.py
Removing env/lib/python3.8/site-packages/chardet/sbcharsetprober.py
Removing env/lib/python3.8/site-packages/chardet/sbcsgroupprober.py
Removing env/lib/python3.8/site-packages/chardet/sjisprober.py
Removing env/lib/python3.8/site-packages/chardet/universaldetector.py
Removing env/lib/python3.8/site-packages/chardet/utf8prober.py
Removing env/lib/python3.8/site-packages/chardet/version.py
Removing env/lib/python3.8/site-packages/click/__init__.py
Removing env/lib/python3.8/site-packages/click/_bashcomplete.py
Removing env/lib/python3.8/site-packages/click/_compat.py
Removing env/lib/python3.8/site-packages/click/_termui_impl.py
Removing env/lib/python3.8/site-packages/click/_textwrap.py
Removing env/lib/python3.8/site-packages/click/_unicodefun.py
Removing env/lib/python3.8/site-packages/click/_winconsole.py
Removing env/lib/python3.8/site-packages/click/core.py
Removing env/lib/python3.8/site-packages/click/decorators.py
Removing env/lib/python3.8/site-packages/click/exceptions.py
Removing env/lib/python3.8/site-packages/click/formatting.py
Removing env/lib/python3.8/site-packages/click/globals.py
Removing env/lib/python3.8/site-packages/click/parser.py
Removing env/lib/python3.8/site-packages/click/termui.py
Removing env/lib/python3.8/site-packages/click/testing.py
Removing env/lib/python3.8/site-packages/click/types.py
Removing env/lib/python3.8/site-packages/click/utils.py
Removing env/lib/python3.8/site-packages/commonmark-0.9.1.dist-info/
Removing env/lib/python3.8/site-packages/commonmark/__init__.py
Removing env/lib/python3.8/site-packages/commonmark/blocks.py
Removing env/lib/python3.8/site-packages/commonmark/cmark.py
Removing env/lib/python3.8/site-packages/commonmark/common.py
Removing env/lib/python3.8/site-packages/commonmark/dump.py
Removing env/lib/python3.8/site-packages/commonmark/entitytrans.py
Removing env/lib/python3.8/site-packages/commonmark/inlines.py
Removing env/lib/python3.8/site-packages/commonmark/main.py
Removing env/lib/python3.8/site-packages/commonmark/node.py
Removing env/lib/python3.8/site-packages/commonmark/normalize_reference.py
Removing env/lib/python3.8/site-packages/commonmark/render/__init__.py
Removing env/lib/python3.8/site-packages/commonmark/render/html.py
Removing env/lib/python3.8/site-packages/commonmark/render/renderer.py
Removing env/lib/python3.8/site-packages/commonmark/render/rst.py
Removing env/lib/python3.8/site-packages/commonmark/tests/__init__.py
Removing env/lib/python3.8/site-packages/commonmark/tests/rst_tests.py
Removing env/lib/python3.8/site-packages/commonmark/tests/run_spec_tests.py
Removing env/lib/python3.8/site-packages/commonmark/tests/unit_tests.py
Removing env/lib/python3.8/site-packages/coverage-5.0.4.dist-info/
Removing env/lib/python3.8/site-packages/coverage/__init__.py
Removing env/lib/python3.8/site-packages/coverage/__main__.py
Removing env/lib/python3.8/site-packages/coverage/annotate.py
Removing env/lib/python3.8/site-packages/coverage/backunittest.py
Removing env/lib/python3.8/site-packages/coverage/backward.py
Removing env/lib/python3.8/site-packages/coverage/bytecode.py
Removing env/lib/python3.8/site-packages/coverage/cmdline.py
Removing env/lib/python3.8/site-packages/coverage/collector.py
Removing env/lib/python3.8/site-packages/coverage/config.py
Removing env/lib/python3.8/site-packages/coverage/context.py
Removing env/lib/python3.8/site-packages/coverage/control.py
Removing env/lib/python3.8/site-packages/coverage/data.py
Removing env/lib/python3.8/site-packages/coverage/debug.py
Removing env/lib/python3.8/site-packages/coverage/disposition.py
Removing env/lib/python3.8/site-packages/coverage/env.py
Removing env/lib/python3.8/site-packages/coverage/execfile.py
Removing env/lib/python3.8/site-packages/coverage/files.py
Removing env/lib/python3.8/site-packages/coverage/fullcoverage/encodings.py
Removing env/lib/python3.8/site-packages/coverage/html.py
Removing env/lib/python3.8/site-packages/coverage/htmlfiles/
Removing env/lib/python3.8/site-packages/coverage/inorout.py
Removing env/lib/python3.8/site-packages/coverage/jsonreport.py
Removing env/lib/python3.8/site-packages/coverage/misc.py
Removing env/lib/python3.8/site-packages/coverage/multiproc.py
Removing env/lib/python3.8/site-packages/coverage/numbits.py
Removing env/lib/python3.8/site-packages/coverage/optional.py
Removing env/lib/python3.8/site-packages/coverage/parser.py
Removing env/lib/python3.8/site-packages/coverage/phystokens.py
Removing env/lib/python3.8/site-packages/coverage/plugin.py
Removing env/lib/python3.8/site-packages/coverage/plugin_support.py
Removing env/lib/python3.8/site-packages/coverage/python.py
Removing env/lib/python3.8/site-packages/coverage/pytracer.py
Removing env/lib/python3.8/site-packages/coverage/report.py
Removing env/lib/python3.8/site-packages/coverage/results.py
Removing env/lib/python3.8/site-packages/coverage/sqldata.py
Removing env/lib/python3.8/site-packages/coverage/summary.py
Removing env/lib/python3.8/site-packages/coverage/templite.py
Removing env/lib/python3.8/site-packages/coverage/tomlconfig.py
Removing env/lib/python3.8/site-packages/coverage/tracer.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/coverage/version.py
Removing env/lib/python3.8/site-packages/coverage/xmlreport.py
Removing env/lib/python3.8/site-packages/cryptography-2.8.dist-info/
Removing env/lib/python3.8/site-packages/cryptography/__about__.py
Removing env/lib/python3.8/site-packages/cryptography/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/exceptions.py
Removing env/lib/python3.8/site-packages/cryptography/fernet.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/_der.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/_oid.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/interfaces.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/__init__.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/aead.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/backend.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ciphers.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/cmac.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/decode_asn1.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/dh.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/dsa.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ec.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ed25519.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ed448.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/encode_asn1.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/hashes.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/hmac.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ocsp.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/poly1305.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/rsa.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/utils.py
Removing env/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/x25519.py
