PROJECT_NAME: sanic
Removing env/lib/python3.8/site-packages/SOAPpy/__init__.py
Removing env/lib/python3.8/site-packages/SOAPpy/version.py
Removing env/lib/python3.8/site-packages/Werkzeug-1.0.1.dist-info/
Removing env/lib/python3.8/site-packages/_black_version.py
Removing env/lib/python3.8/site-packages/_brotli.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/_cffi_backend.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/_pytest/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/_argcomplete.py
Removing env/lib/python3.8/site-packages/_pytest/_code/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/_code/code.py
Removing env/lib/python3.8/site-packages/_pytest/_code/source.py
Removing env/lib/python3.8/site-packages/_pytest/_io/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/_io/saferepr.py
Removing env/lib/python3.8/site-packages/_pytest/_version.py
Removing env/lib/python3.8/site-packages/_pytest/assertion/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/assertion/rewrite.py
Removing env/lib/python3.8/site-packages/_pytest/assertion/truncate.py
Removing env/lib/python3.8/site-packages/_pytest/assertion/util.py
Removing env/lib/python3.8/site-packages/_pytest/cacheprovider.py
Removing env/lib/python3.8/site-packages/_pytest/capture.py
Removing env/lib/python3.8/site-packages/_pytest/compat.py
Removing env/lib/python3.8/site-packages/_pytest/config/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/config/argparsing.py
Removing env/lib/python3.8/site-packages/_pytest/config/exceptions.py
Removing env/lib/python3.8/site-packages/_pytest/config/findpaths.py
Removing env/lib/python3.8/site-packages/_pytest/debugging.py
Removing env/lib/python3.8/site-packages/_pytest/deprecated.py
Removing env/lib/python3.8/site-packages/_pytest/doctest.py
Removing env/lib/python3.8/site-packages/_pytest/faulthandler.py
Removing env/lib/python3.8/site-packages/_pytest/fixtures.py
Removing env/lib/python3.8/site-packages/_pytest/freeze_support.py
Removing env/lib/python3.8/site-packages/_pytest/helpconfig.py
Removing env/lib/python3.8/site-packages/_pytest/hookspec.py
Removing env/lib/python3.8/site-packages/_pytest/junitxml.py
Removing env/lib/python3.8/site-packages/_pytest/logging.py
Removing env/lib/python3.8/site-packages/_pytest/main.py
Removing env/lib/python3.8/site-packages/_pytest/mark/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/mark/evaluate.py
Removing env/lib/python3.8/site-packages/_pytest/mark/legacy.py
Removing env/lib/python3.8/site-packages/_pytest/mark/structures.py
Removing env/lib/python3.8/site-packages/_pytest/monkeypatch.py
Removing env/lib/python3.8/site-packages/_pytest/nodes.py
Removing env/lib/python3.8/site-packages/_pytest/nose.py
Removing env/lib/python3.8/site-packages/_pytest/outcomes.py
Removing env/lib/python3.8/site-packages/_pytest/pastebin.py
Removing env/lib/python3.8/site-packages/_pytest/pathlib.py
Removing env/lib/python3.8/site-packages/_pytest/pytester.py
Removing env/lib/python3.8/site-packages/_pytest/python.py
Removing env/lib/python3.8/site-packages/_pytest/python_api.py
Removing env/lib/python3.8/site-packages/_pytest/recwarn.py
Removing env/lib/python3.8/site-packages/_pytest/reports.py
Removing env/lib/python3.8/site-packages/_pytest/resultlog.py
Removing env/lib/python3.8/site-packages/_pytest/runner.py
Removing env/lib/python3.8/site-packages/_pytest/setuponly.py
Removing env/lib/python3.8/site-packages/_pytest/setupplan.py
Removing env/lib/python3.8/site-packages/_pytest/skipping.py
Removing env/lib/python3.8/site-packages/_pytest/stepwise.py
Removing env/lib/python3.8/site-packages/_pytest/terminal.py
Removing env/lib/python3.8/site-packages/_pytest/tmpdir.py
Removing env/lib/python3.8/site-packages/_pytest/unittest.py
Removing env/lib/python3.8/site-packages/_pytest/warning_types.py
Removing env/lib/python3.8/site-packages/_pytest/warnings.py
Removing env/lib/python3.8/site-packages/_ruamel_yaml.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/_yaml.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/_zstd_cffi.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/aiofiles-0.5.0.dist-info/
Removing env/lib/python3.8/site-packages/aiofiles/__init__.py
Removing env/lib/python3.8/site-packages/aiofiles/_compat.py
Removing env/lib/python3.8/site-packages/aiofiles/base.py
Removing env/lib/python3.8/site-packages/aiofiles/os.py
Removing env/lib/python3.8/site-packages/aiofiles/threadpool/__init__.py
Removing env/lib/python3.8/site-packages/aiofiles/threadpool/binary.py
Removing env/lib/python3.8/site-packages/aiofiles/threadpool/text.py
Removing env/lib/python3.8/site-packages/aiofiles/threadpool/utils.py
Removing env/lib/python3.8/site-packages/aiohttp-3.6.2.dist-info/
Removing env/lib/python3.8/site-packages/aiohttp/__init__.py
Removing env/lib/python3.8/site-packages/aiohttp/_cparser.pxd
Removing env/lib/python3.8/site-packages/aiohttp/_find_header.c
Removing env/lib/python3.8/site-packages/aiohttp/_find_header.h
Removing env/lib/python3.8/site-packages/aiohttp/_find_header.pxd
Removing env/lib/python3.8/site-packages/aiohttp/_frozenlist.c
Removing env/lib/python3.8/site-packages/aiohttp/_frozenlist.pyx
Removing env/lib/python3.8/site-packages/aiohttp/_headers.pxi
Removing env/lib/python3.8/site-packages/aiohttp/_helpers.c
Removing env/lib/python3.8/site-packages/aiohttp/_helpers.pyi
Removing env/lib/python3.8/site-packages/aiohttp/_helpers.pyx
Removing env/lib/python3.8/site-packages/aiohttp/_http_parser.c
Removing env/lib/python3.8/site-packages/aiohttp/_http_parser.pyx
Removing env/lib/python3.8/site-packages/aiohttp/_http_writer.c
Removing env/lib/python3.8/site-packages/aiohttp/_http_writer.pyx
Removing env/lib/python3.8/site-packages/aiohttp/_websocket.c
Removing env/lib/python3.8/site-packages/aiohttp/_websocket.pyx
Removing env/lib/python3.8/site-packages/aiohttp/abc.py
Removing env/lib/python3.8/site-packages/aiohttp/base_protocol.py
Removing env/lib/python3.8/site-packages/aiohttp/client.py
Removing env/lib/python3.8/site-packages/aiohttp/client_exceptions.py
Removing env/lib/python3.8/site-packages/aiohttp/client_proto.py
Removing env/lib/python3.8/site-packages/aiohttp/client_reqrep.py
Removing env/lib/python3.8/site-packages/aiohttp/client_ws.py
Removing env/lib/python3.8/site-packages/aiohttp/connector.py
Removing env/lib/python3.8/site-packages/aiohttp/cookiejar.py
Removing env/lib/python3.8/site-packages/aiohttp/formdata.py
Removing env/lib/python3.8/site-packages/aiohttp/frozenlist.py
Removing env/lib/python3.8/site-packages/aiohttp/frozenlist.pyi
Removing env/lib/python3.8/site-packages/aiohttp/hdrs.py
Removing env/lib/python3.8/site-packages/aiohttp/helpers.py
Removing env/lib/python3.8/site-packages/aiohttp/http.py
Removing env/lib/python3.8/site-packages/aiohttp/http_exceptions.py
Removing env/lib/python3.8/site-packages/aiohttp/http_parser.py
Removing env/lib/python3.8/site-packages/aiohttp/http_websocket.py
Removing env/lib/python3.8/site-packages/aiohttp/http_writer.py
Removing env/lib/python3.8/site-packages/aiohttp/locks.py
Removing env/lib/python3.8/site-packages/aiohttp/log.py
Removing env/lib/python3.8/site-packages/aiohttp/multipart.py
Removing env/lib/python3.8/site-packages/aiohttp/payload.py
Removing env/lib/python3.8/site-packages/aiohttp/payload_streamer.py
Removing env/lib/python3.8/site-packages/aiohttp/py.typed
Removing env/lib/python3.8/site-packages/aiohttp/pytest_plugin.py
Removing env/lib/python3.8/site-packages/aiohttp/resolver.py
Removing env/lib/python3.8/site-packages/aiohttp/signals.py
Removing env/lib/python3.8/site-packages/aiohttp/signals.pyi
Removing env/lib/python3.8/site-packages/aiohttp/streams.py
Removing env/lib/python3.8/site-packages/aiohttp/tcp_helpers.py
Removing env/lib/python3.8/site-packages/aiohttp/test_utils.py
Removing env/lib/python3.8/site-packages/aiohttp/tracing.py
Removing env/lib/python3.8/site-packages/aiohttp/typedefs.py
Removing env/lib/python3.8/site-packages/aiohttp/web.py
Removing env/lib/python3.8/site-packages/aiohttp/web_app.py
Removing env/lib/python3.8/site-packages/aiohttp/web_exceptions.py
Removing env/lib/python3.8/site-packages/aiohttp/web_fileresponse.py
Removing env/lib/python3.8/site-packages/aiohttp/web_log.py
Removing env/lib/python3.8/site-packages/aiohttp/web_middlewares.py
Removing env/lib/python3.8/site-packages/aiohttp/web_protocol.py
Removing env/lib/python3.8/site-packages/aiohttp/web_request.py
Removing env/lib/python3.8/site-packages/aiohttp/web_response.py
Removing env/lib/python3.8/site-packages/aiohttp/web_routedef.py
Removing env/lib/python3.8/site-packages/aiohttp/web_runner.py
Removing env/lib/python3.8/site-packages/aiohttp/web_server.py
Removing env/lib/python3.8/site-packages/aiohttp/web_urldispatcher.py
Removing env/lib/python3.8/site-packages/aiohttp/web_ws.py
Removing env/lib/python3.8/site-packages/aiohttp/worker.py
Removing env/lib/python3.8/site-packages/aniso8601-7.0.0.dist-info/
Removing env/lib/python3.8/site-packages/aniso8601/__init__.py
Removing env/lib/python3.8/site-packages/aniso8601/builders/__init__.py
Removing env/lib/python3.8/site-packages/aniso8601/builders/python.py
Removing env/lib/python3.8/site-packages/aniso8601/builders/tests/__init__.py
Removing env/lib/python3.8/site-packages/aniso8601/builders/tests/test_init.py
Removing env/lib/python3.8/site-packages/aniso8601/builders/tests/test_python.py
Removing env/lib/python3.8/site-packages/aniso8601/compat.py
Removing env/lib/python3.8/site-packages/aniso8601/date.py
Removing env/lib/python3.8/site-packages/aniso8601/duration.py
Removing env/lib/python3.8/site-packages/aniso8601/exceptions.py
Removing env/lib/python3.8/site-packages/aniso8601/interval.py
Removing env/lib/python3.8/site-packages/aniso8601/resolution.py
Removing env/lib/python3.8/site-packages/aniso8601/tests/__init__.py
Removing env/lib/python3.8/site-packages/aniso8601/tests/compat.py
Removing env/lib/python3.8/site-packages/aniso8601/tests/test_date.py
Removing env/lib/python3.8/site-packages/aniso8601/tests/test_duration.py
Removing env/lib/python3.8/site-packages/aniso8601/tests/test_init.py
Removing env/lib/python3.8/site-packages/aniso8601/tests/test_interval.py
Removing env/lib/python3.8/site-packages/aniso8601/tests/test_time.py
Removing env/lib/python3.8/site-packages/aniso8601/tests/test_timezone.py
Removing env/lib/python3.8/site-packages/aniso8601/tests/test_utcoffset.py
Removing env/lib/python3.8/site-packages/aniso8601/time.py
Removing env/lib/python3.8/site-packages/aniso8601/timezone.py
Removing env/lib/python3.8/site-packages/aniso8601/utcoffset.py
Removing env/lib/python3.8/site-packages/appdirs-1.4.4.dist-info/
Removing env/lib/python3.8/site-packages/appdirs.py
Removing env/lib/python3.8/site-packages/arrow-0.15.6.dist-info/
Removing env/lib/python3.8/site-packages/arrow/__init__.py
Removing env/lib/python3.8/site-packages/arrow/_version.py
Removing env/lib/python3.8/site-packages/arrow/api.py
Removing env/lib/python3.8/site-packages/arrow/arrow.py
Removing env/lib/python3.8/site-packages/arrow/constants.py
Removing env/lib/python3.8/site-packages/arrow/factory.py
Removing env/lib/python3.8/site-packages/arrow/formatter.py
Removing env/lib/python3.8/site-packages/arrow/locales.py
Removing env/lib/python3.8/site-packages/arrow/parser.py
Removing env/lib/python3.8/site-packages/arrow/util.py
Removing env/lib/python3.8/site-packages/async_exit_stack-1.0.1.dist-info/
Removing env/lib/python3.8/site-packages/async_exit_stack/__init__.py
Removing env/lib/python3.8/site-packages/async_exit_stack/_async_exit_stack.py
Removing env/lib/python3.8/site-packages/async_generator-1.10.dist-info/
Removing env/lib/python3.8/site-packages/async_generator/__init__.py
Removing env/lib/python3.8/site-packages/async_generator/_impl.py
Removing env/lib/python3.8/site-packages/async_generator/_tests/__init__.py
Removing env/lib/python3.8/site-packages/async_generator/_tests/conftest.py
Removing env/lib/python3.8/site-packages/async_generator/_tests/test_async_generator.py
Removing env/lib/python3.8/site-packages/async_generator/_tests/test_util.py
Removing env/lib/python3.8/site-packages/async_generator/_util.py
Removing env/lib/python3.8/site-packages/async_generator/_version.py
Removing env/lib/python3.8/site-packages/async_timeout-3.0.1.dist-info/
Removing env/lib/python3.8/site-packages/async_timeout/__init__.py
Removing env/lib/python3.8/site-packages/async_timeout/py.typed
Removing env/lib/python3.8/site-packages/atomicwrites-1.4.0.dist-info/
Removing env/lib/python3.8/site-packages/atomicwrites/__init__.py
Removing env/lib/python3.8/site-packages/attr/__init__.py
Removing env/lib/python3.8/site-packages/attr/__init__.pyi
Removing env/lib/python3.8/site-packages/attr/_compat.py
Removing env/lib/python3.8/site-packages/attr/_config.py
Removing env/lib/python3.8/site-packages/attr/_funcs.py
Removing env/lib/python3.8/site-packages/attr/_make.py
Removing env/lib/python3.8/site-packages/attr/_version_info.py
Removing env/lib/python3.8/site-packages/attr/_version_info.pyi
Removing env/lib/python3.8/site-packages/attr/converters.py
Removing env/lib/python3.8/site-packages/attr/converters.pyi
Removing env/lib/python3.8/site-packages/attr/exceptions.py
Removing env/lib/python3.8/site-packages/attr/exceptions.pyi
Removing env/lib/python3.8/site-packages/attr/filters.py
Removing env/lib/python3.8/site-packages/attr/filters.pyi
Removing env/lib/python3.8/site-packages/attr/py.typed
Removing env/lib/python3.8/site-packages/attr/validators.py
Removing env/lib/python3.8/site-packages/attr/validators.pyi
Removing env/lib/python3.8/site-packages/attrs-19.3.0.dist-info/
Removing env/lib/python3.8/site-packages/automat/__init__.py
Removing env/lib/python3.8/site-packages/automat/_core.py
Removing env/lib/python3.8/site-packages/automat/_discover.py
Removing env/lib/python3.8/site-packages/automat/_introspection.py
Removing env/lib/python3.8/site-packages/automat/_methodical.py
Removing env/lib/python3.8/site-packages/automat/_test/__init__.py
Removing env/lib/python3.8/site-packages/automat/_test/test_core.py
Removing env/lib/python3.8/site-packages/automat/_test/test_discover.py
Removing env/lib/python3.8/site-packages/automat/_test/test_methodical.py
Removing env/lib/python3.8/site-packages/automat/_test/test_trace.py
Removing env/lib/python3.8/site-packages/automat/_test/test_visualize.py
Removing env/lib/python3.8/site-packages/automat/_visualize.py
Removing env/lib/python3.8/site-packages/bandit-1.6.2.dist-info/
Removing env/lib/python3.8/site-packages/bandit/__init__.py
Removing env/lib/python3.8/site-packages/bandit/__main__.py
Removing env/lib/python3.8/site-packages/bandit/blacklists/__init__.py
Removing env/lib/python3.8/site-packages/bandit/blacklists/calls.py
Removing env/lib/python3.8/site-packages/bandit/blacklists/imports.py
Removing env/lib/python3.8/site-packages/bandit/blacklists/utils.py
Removing env/lib/python3.8/site-packages/bandit/cli/__init__.py
Removing env/lib/python3.8/site-packages/bandit/cli/baseline.py
Removing env/lib/python3.8/site-packages/bandit/cli/config_generator.py
Removing env/lib/python3.8/site-packages/bandit/cli/main.py
Removing env/lib/python3.8/site-packages/bandit/core/__init__.py
Removing env/lib/python3.8/site-packages/bandit/core/blacklisting.py
Removing env/lib/python3.8/site-packages/bandit/core/config.py
Removing env/lib/python3.8/site-packages/bandit/core/constants.py
Removing env/lib/python3.8/site-packages/bandit/core/context.py
Removing env/lib/python3.8/site-packages/bandit/core/docs_utils.py
Removing env/lib/python3.8/site-packages/bandit/core/extension_loader.py
Removing env/lib/python3.8/site-packages/bandit/core/issue.py
Removing env/lib/python3.8/site-packages/bandit/core/manager.py
Removing env/lib/python3.8/site-packages/bandit/core/meta_ast.py
Removing env/lib/python3.8/site-packages/bandit/core/metrics.py
Removing env/lib/python3.8/site-packages/bandit/core/node_visitor.py
Removing env/lib/python3.8/site-packages/bandit/core/test_properties.py
Removing env/lib/python3.8/site-packages/bandit/core/test_set.py
Removing env/lib/python3.8/site-packages/bandit/core/tester.py
Removing env/lib/python3.8/site-packages/bandit/core/utils.py
Removing env/lib/python3.8/site-packages/bandit/formatters/__init__.py
Removing env/lib/python3.8/site-packages/bandit/formatters/csv.py
Removing env/lib/python3.8/site-packages/bandit/formatters/custom.py
Removing env/lib/python3.8/site-packages/bandit/formatters/html.py
Removing env/lib/python3.8/site-packages/bandit/formatters/json.py
Removing env/lib/python3.8/site-packages/bandit/formatters/screen.py
Removing env/lib/python3.8/site-packages/bandit/formatters/text.py
Removing env/lib/python3.8/site-packages/bandit/formatters/utils.py
Removing env/lib/python3.8/site-packages/bandit/formatters/xml.py
Removing env/lib/python3.8/site-packages/bandit/formatters/yaml.py
Removing env/lib/python3.8/site-packages/bandit/plugins/__init__.py
Removing env/lib/python3.8/site-packages/bandit/plugins/app_debug.py
Removing env/lib/python3.8/site-packages/bandit/plugins/asserts.py
Removing env/lib/python3.8/site-packages/bandit/plugins/crypto_request_no_cert_validation.py
Removing env/lib/python3.8/site-packages/bandit/plugins/django_sql_injection.py
Removing env/lib/python3.8/site-packages/bandit/plugins/django_xss.py
Removing env/lib/python3.8/site-packages/bandit/plugins/exec.py
Removing env/lib/python3.8/site-packages/bandit/plugins/general_bad_file_permissions.py
Removing env/lib/python3.8/site-packages/bandit/plugins/general_bind_all_interfaces.py
Removing env/lib/python3.8/site-packages/bandit/plugins/general_hardcoded_password.py
Removing env/lib/python3.8/site-packages/bandit/plugins/general_hardcoded_tmp.py
Removing env/lib/python3.8/site-packages/bandit/plugins/hashlib_new_insecure_functions.py
Removing env/lib/python3.8/site-packages/bandit/plugins/injection_paramiko.py
Removing env/lib/python3.8/site-packages/bandit/plugins/injection_shell.py
Removing env/lib/python3.8/site-packages/bandit/plugins/injection_sql.py
Removing env/lib/python3.8/site-packages/bandit/plugins/injection_wildcard.py
Removing env/lib/python3.8/site-packages/bandit/plugins/insecure_ssl_tls.py
Removing env/lib/python3.8/site-packages/bandit/plugins/jinja2_templates.py
Removing env/lib/python3.8/site-packages/bandit/plugins/mako_templates.py
Removing env/lib/python3.8/site-packages/bandit/plugins/ssh_no_host_key_verification.py
Removing env/lib/python3.8/site-packages/bandit/plugins/try_except_continue.py
Removing env/lib/python3.8/site-packages/bandit/plugins/try_except_pass.py
Removing env/lib/python3.8/site-packages/bandit/plugins/weak_cryptographic_key.py
Removing env/lib/python3.8/site-packages/bandit/plugins/yaml_load.py
Removing env/lib/python3.8/site-packages/bcrypt-3.1.7.dist-info/
Removing env/lib/python3.8/site-packages/bcrypt/__about__.py
Removing env/lib/python3.8/site-packages/bcrypt/__init__.py
Removing env/lib/python3.8/site-packages/bcrypt/_bcrypt.abi3.so
Removing env/lib/python3.8/site-packages/beautifulsoup4-4.9.1.dist-info/
Removing env/lib/python3.8/site-packages/binaryornot-0.4.4.dist-info/
Removing env/lib/python3.8/site-packages/binaryornot/__init__.py
Removing env/lib/python3.8/site-packages/binaryornot/check.py
Removing env/lib/python3.8/site-packages/binaryornot/helpers.py
Removing env/lib/python3.8/site-packages/black-19.10b0.dist-info/
Removing env/lib/python3.8/site-packages/black.py
Removing env/lib/python3.8/site-packages/blackd.py
Removing env/lib/python3.8/site-packages/blib2to3/Grammar.txt
Removing env/lib/python3.8/site-packages/blib2to3/PatternGrammar.txt
Removing env/lib/python3.8/site-packages/blib2to3/__init__.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/__init__.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/conv.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/driver.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/grammar.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/literals.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/parse.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/pgen.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/token.py
Removing env/lib/python3.8/site-packages/blib2to3/pgen2/tokenize.py
Removing env/lib/python3.8/site-packages/blib2to3/pygram.py
Removing env/lib/python3.8/site-packages/blib2to3/pytree.py
Removing env/lib/python3.8/site-packages/blinker/__init__.py
Removing env/lib/python3.8/site-packages/blinker/_saferef.py
Removing env/lib/python3.8/site-packages/blinker/_utilities.py
Removing env/lib/python3.8/site-packages/blinker/base.py
Removing env/lib/python3.8/site-packages/brotli.py
Removing env/lib/python3.8/site-packages/bs4/__init__.py
Removing env/lib/python3.8/site-packages/bs4/builder/__init__.py
Removing env/lib/python3.8/site-packages/bs4/builder/_html5lib.py
Removing env/lib/python3.8/site-packages/bs4/builder/_htmlparser.py
Removing env/lib/python3.8/site-packages/bs4/builder/_lxml.py
Removing env/lib/python3.8/site-packages/bs4/dammit.py
Removing env/lib/python3.8/site-packages/bs4/diagnose.py
Removing env/lib/python3.8/site-packages/bs4/element.py
Removing env/lib/python3.8/site-packages/bs4/formatter.py
Removing env/lib/python3.8/site-packages/bs4/testing.py
Removing env/lib/python3.8/site-packages/bs4/tests/__init__.py
Removing env/lib/python3.8/site-packages/bs4/tests/test_builder_registry.py
Removing env/lib/python3.8/site-packages/bs4/tests/test_docs.py
Removing env/lib/python3.8/site-packages/bs4/tests/test_html5lib.py
Removing env/lib/python3.8/site-packages/bs4/tests/test_htmlparser.py
Removing env/lib/python3.8/site-packages/bs4/tests/test_lxml.py
Removing env/lib/python3.8/site-packages/bs4/tests/test_soup.py
Removing env/lib/python3.8/site-packages/bs4/tests/test_tree.py
Removing env/lib/python3.8/site-packages/certifi-2020.4.5.1.dist-info/
Removing env/lib/python3.8/site-packages/certifi/__init__.py
Removing env/lib/python3.8/site-packages/certifi/__main__.py
Removing env/lib/python3.8/site-packages/certifi/cacert.pem
Removing env/lib/python3.8/site-packages/certifi/core.py
Removing env/lib/python3.8/site-packages/cffi-1.14.0.dist-info/
Removing env/lib/python3.8/site-packages/cffi/__init__.py
Removing env/lib/python3.8/site-packages/cffi/_cffi_errors.h
Removing env/lib/python3.8/site-packages/cffi/_cffi_include.h
Removing env/lib/python3.8/site-packages/cffi/_embedding.h
Removing env/lib/python3.8/site-packages/cffi/api.py
Removing env/lib/python3.8/site-packages/cffi/backend_ctypes.py
Removing env/lib/python3.8/site-packages/cffi/cffi_opcode.py
Removing env/lib/python3.8/site-packages/cffi/commontypes.py
Removing env/lib/python3.8/site-packages/cffi/cparser.py
Removing env/lib/python3.8/site-packages/cffi/error.py
Removing env/lib/python3.8/site-packages/cffi/ffiplatform.py
Removing env/lib/python3.8/site-packages/cffi/lock.py
Removing env/lib/python3.8/site-packages/cffi/model.py
Removing env/lib/python3.8/site-packages/cffi/parse_c_type.h
Removing env/lib/python3.8/site-packages/cffi/pkgconfig.py
Removing env/lib/python3.8/site-packages/cffi/recompiler.py
Removing env/lib/python3.8/site-packages/cffi/setuptools_ext.py
Removing env/lib/python3.8/site-packages/cffi/vengine_cpy.py
Removing env/lib/python3.8/site-packages/cffi/vengine_gen.py
Removing env/lib/python3.8/site-packages/cffi/verifier.py
Removing env/lib/python3.8/site-packages/chardet-3.0.4.dist-info/
Removing env/lib/python3.8/site-packages/chardet/__init__.py
Removing env/lib/python3.8/site-packages/chardet/big5freq.py
Removing env/lib/python3.8/site-packages/chardet/big5prober.py
Removing env/lib/python3.8/site-packages/chardet/chardistribution.py
Removing env/lib/python3.8/site-packages/chardet/charsetgroupprober.py
Removing env/lib/python3.8/site-packages/chardet/charsetprober.py
Removing env/lib/python3.8/site-packages/chardet/cli/__init__.py
Removing env/lib/python3.8/site-packages/chardet/cli/chardetect.py
Removing env/lib/python3.8/site-packages/chardet/codingstatemachine.py
Removing env/lib/python3.8/site-packages/chardet/compat.py
Removing env/lib/python3.8/site-packages/chardet/cp949prober.py
Removing env/lib/python3.8/site-packages/chardet/enums.py
Removing env/lib/python3.8/site-packages/chardet/escprober.py
Removing env/lib/python3.8/site-packages/chardet/escsm.py
