PROJECT_NAME: tqdm
Removing env/lib/python3.8/site-packages/importlib_metadata/tests/test_api.py
Removing env/lib/python3.8/site-packages/importlib_metadata/tests/test_integration.py
Removing env/lib/python3.8/site-packages/importlib_metadata/tests/test_main.py
Removing env/lib/python3.8/site-packages/importlib_metadata/tests/test_zip.py
Removing env/lib/python3.8/site-packages/mccabe-0.6.1.dist-info/
Removing env/lib/python3.8/site-packages/mccabe.py
Removing env/lib/python3.8/site-packages/more_itertools-8.3.0.dist-info/
Removing env/lib/python3.8/site-packages/more_itertools/__init__.py
Removing env/lib/python3.8/site-packages/more_itertools/__init__.pyi
Removing env/lib/python3.8/site-packages/more_itertools/more.py
Removing env/lib/python3.8/site-packages/more_itertools/more.pyi
Removing env/lib/python3.8/site-packages/more_itertools/py.typed
Removing env/lib/python3.8/site-packages/more_itertools/recipes.py
Removing env/lib/python3.8/site-packages/more_itertools/recipes.pyi
Removing env/lib/python3.8/site-packages/nose-1.3.7.dist-info/
Removing env/lib/python3.8/site-packages/nose/__init__.py
Removing env/lib/python3.8/site-packages/nose/__main__.py
Removing env/lib/python3.8/site-packages/nose/case.py
Removing env/lib/python3.8/site-packages/nose/commands.py
Removing env/lib/python3.8/site-packages/nose/config.py
Removing env/lib/python3.8/site-packages/nose/core.py
Removing env/lib/python3.8/site-packages/nose/exc.py
Removing env/lib/python3.8/site-packages/nose/ext/__init__.py
Removing env/lib/python3.8/site-packages/nose/ext/dtcompat.py
Removing env/lib/python3.8/site-packages/nose/failure.py
Removing env/lib/python3.8/site-packages/nose/importer.py
Removing env/lib/python3.8/site-packages/nose/inspector.py
Removing env/lib/python3.8/site-packages/nose/loader.py
Removing env/lib/python3.8/site-packages/nose/plugins/__init__.py
Removing env/lib/python3.8/site-packages/nose/plugins/allmodules.py
Removing env/lib/python3.8/site-packages/nose/plugins/attrib.py
Removing env/lib/python3.8/site-packages/nose/plugins/base.py
Removing env/lib/python3.8/site-packages/nose/plugins/builtin.py
Removing env/lib/python3.8/site-packages/nose/plugins/capture.py
Removing env/lib/python3.8/site-packages/nose/plugins/collect.py
Removing env/lib/python3.8/site-packages/nose/plugins/cover.py
Removing env/lib/python3.8/site-packages/nose/plugins/debug.py
Removing env/lib/python3.8/site-packages/nose/plugins/deprecated.py
Removing env/lib/python3.8/site-packages/nose/plugins/doctests.py
Removing env/lib/python3.8/site-packages/nose/plugins/errorclass.py
Removing env/lib/python3.8/site-packages/nose/plugins/failuredetail.py
Removing env/lib/python3.8/site-packages/nose/plugins/isolate.py
Removing env/lib/python3.8/site-packages/nose/plugins/logcapture.py
Removing env/lib/python3.8/site-packages/nose/plugins/manager.py
Removing env/lib/python3.8/site-packages/nose/plugins/multiprocess.py
Removing env/lib/python3.8/site-packages/nose/plugins/plugintest.py
Removing env/lib/python3.8/site-packages/nose/plugins/prof.py
Removing env/lib/python3.8/site-packages/nose/plugins/skip.py
Removing env/lib/python3.8/site-packages/nose/plugins/testid.py
Removing env/lib/python3.8/site-packages/nose/plugins/xunit.py
Removing env/lib/python3.8/site-packages/nose/proxy.py
Removing env/lib/python3.8/site-packages/nose/pyversion.py
Removing env/lib/python3.8/site-packages/nose/result.py
Removing env/lib/python3.8/site-packages/nose/selector.py
Removing env/lib/python3.8/site-packages/nose/sphinx/__init__.py
Removing env/lib/python3.8/site-packages/nose/sphinx/pluginopts.py
Removing env/lib/python3.8/site-packages/nose/suite.py
Removing env/lib/python3.8/site-packages/nose/tools/__init__.py
Removing env/lib/python3.8/site-packages/nose/tools/nontrivial.py
Removing env/lib/python3.8/site-packages/nose/tools/trivial.py
Removing env/lib/python3.8/site-packages/nose/twistedtools.py
Removing env/lib/python3.8/site-packages/nose/usage.txt
Removing env/lib/python3.8/site-packages/nose/util.py
Removing env/lib/python3.8/site-packages/packaging-20.4.dist-info/
Removing env/lib/python3.8/site-packages/packaging/__about__.py
Removing env/lib/python3.8/site-packages/packaging/__init__.py
Removing env/lib/python3.8/site-packages/packaging/_compat.py
Removing env/lib/python3.8/site-packages/packaging/_structures.py
Removing env/lib/python3.8/site-packages/packaging/_typing.py
Removing env/lib/python3.8/site-packages/packaging/markers.py
Removing env/lib/python3.8/site-packages/packaging/py.typed
Removing env/lib/python3.8/site-packages/packaging/requirements.py
Removing env/lib/python3.8/site-packages/packaging/specifiers.py
Removing env/lib/python3.8/site-packages/packaging/tags.py
Removing env/lib/python3.8/site-packages/packaging/utils.py
Removing env/lib/python3.8/site-packages/packaging/version.py
Removing env/lib/python3.8/site-packages/pip-19.2.3.dist-info/
Removing env/lib/python3.8/site-packages/pip/__init__.py
Removing env/lib/python3.8/site-packages/pip/__main__.py
Removing env/lib/python3.8/site-packages/pip/_internal/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/build_env.py
Removing env/lib/python3.8/site-packages/pip/_internal/cache.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/autocompletion.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/base_command.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/cmdoptions.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/main_parser.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/parser.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/status_codes.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/check.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/completion.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/configuration.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/debug.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/download.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/freeze.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/hash.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/help.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/install.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/list.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/search.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/show.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/uninstall.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/wheel.py
Removing env/lib/python3.8/site-packages/pip/_internal/configuration.py
Removing env/lib/python3.8/site-packages/pip/_internal/distributions/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/distributions/base.py
Removing env/lib/python3.8/site-packages/pip/_internal/distributions/installed.py
Removing env/lib/python3.8/site-packages/pip/_internal/distributions/source.py
Removing env/lib/python3.8/site-packages/pip/_internal/distributions/wheel.py
Removing env/lib/python3.8/site-packages/pip/_internal/download.py
Removing env/lib/python3.8/site-packages/pip/_internal/exceptions.py
Removing env/lib/python3.8/site-packages/pip/_internal/index.py
Removing env/lib/python3.8/site-packages/pip/_internal/legacy_resolve.py
Removing env/lib/python3.8/site-packages/pip/_internal/locations.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/candidate.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/format_control.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/index.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/link.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/search_scope.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/selection_prefs.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/target_python.py
Removing env/lib/python3.8/site-packages/pip/_internal/operations/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/operations/check.py
Removing env/lib/python3.8/site-packages/pip/_internal/operations/freeze.py
Removing env/lib/python3.8/site-packages/pip/_internal/operations/prepare.py
Removing env/lib/python3.8/site-packages/pip/_internal/pep425tags.py
Removing env/lib/python3.8/site-packages/pip/_internal/pyproject.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/constructors.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/req_file.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/req_install.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/req_set.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/req_tracker.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/req_uninstall.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/appdirs.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/compat.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/deprecation.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/encoding.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/filesystem.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/glibc.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/hashes.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/logging.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/marker_files.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/misc.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/models.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/outdated.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/packaging.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/setuptools_build.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/temp_dir.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/typing.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/ui.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/virtualenv.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/bazaar.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/git.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/mercurial.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/subversion.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/versioncontrol.py
Removing env/lib/python3.8/site-packages/pip/_internal/wheel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/appdirs.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/_cmd.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/adapter.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/cache.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/controller.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/filewrapper.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/heuristics.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/serialize.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/wrapper.py
Removing env/lib/python3.8/site-packages/pip/_vendor/certifi/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/certifi/__main__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/certifi/cacert.pem
Removing env/lib/python3.8/site-packages/pip/_vendor/certifi/core.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/big5freq.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/big5prober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/chardistribution.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/charsetgroupprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/charsetprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/cli/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/cli/chardetect.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/codingstatemachine.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/cp949prober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/enums.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/escprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/escsm.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/eucjpprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/euckrfreq.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/euckrprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/euctwfreq.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/euctwprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/gb2312freq.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/gb2312prober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/hebrewprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/jisfreq.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/jpcntx.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langbulgarianmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langcyrillicmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langgreekmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langhebrewmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langhungarianmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langthaimodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langturkishmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/latin1prober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/mbcharsetprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/mbcsgroupprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/mbcssm.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/sbcharsetprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/sbcsgroupprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/sjisprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/universaldetector.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/utf8prober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/version.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/ansi.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/ansitowin32.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/initialise.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/win32.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/winterm.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/misc.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/shutil.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/sysconfig.cfg
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/sysconfig.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/tarfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/database.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/index.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/locators.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/manifest.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/markers.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/metadata.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/resources.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/scripts.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/t32.exe
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/t64.exe
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/util.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/version.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/w32.exe
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/w64.exe
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/wheel.py
