PROJECT_NAME: ansible
Removing env/lib/python3.8/site-packages/_pytest/_version.py
Removing env/lib/python3.8/site-packages/_pytest/assertion/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/assertion/rewrite.py
Removing env/lib/python3.8/site-packages/_pytest/assertion/truncate.py
Removing env/lib/python3.8/site-packages/_pytest/assertion/util.py
Removing env/lib/python3.8/site-packages/_pytest/cacheprovider.py
Removing env/lib/python3.8/site-packages/_pytest/capture.py
Removing env/lib/python3.8/site-packages/_pytest/compat.py
Removing env/lib/python3.8/site-packages/_pytest/config/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/config/argparsing.py
Removing env/lib/python3.8/site-packages/_pytest/config/exceptions.py
Removing env/lib/python3.8/site-packages/_pytest/config/findpaths.py
Removing env/lib/python3.8/site-packages/_pytest/debugging.py
Removing env/lib/python3.8/site-packages/_pytest/deprecated.py
Removing env/lib/python3.8/site-packages/_pytest/doctest.py
Removing env/lib/python3.8/site-packages/_pytest/fixtures.py
Removing env/lib/python3.8/site-packages/_pytest/freeze_support.py
Removing env/lib/python3.8/site-packages/_pytest/helpconfig.py
Removing env/lib/python3.8/site-packages/_pytest/hookspec.py
Removing env/lib/python3.8/site-packages/_pytest/junitxml.py
Removing env/lib/python3.8/site-packages/_pytest/logging.py
Removing env/lib/python3.8/site-packages/_pytest/main.py
Removing env/lib/python3.8/site-packages/_pytest/mark/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/mark/evaluate.py
Removing env/lib/python3.8/site-packages/_pytest/mark/legacy.py
Removing env/lib/python3.8/site-packages/_pytest/mark/structures.py
Removing env/lib/python3.8/site-packages/_pytest/monkeypatch.py
Removing env/lib/python3.8/site-packages/_pytest/nodes.py
Removing env/lib/python3.8/site-packages/_pytest/nose.py
Removing env/lib/python3.8/site-packages/_pytest/outcomes.py
Removing env/lib/python3.8/site-packages/_pytest/pastebin.py
Removing env/lib/python3.8/site-packages/_pytest/pathlib.py
Removing env/lib/python3.8/site-packages/_pytest/pytester.py
Removing env/lib/python3.8/site-packages/_pytest/python.py
Removing env/lib/python3.8/site-packages/_pytest/python_api.py
Removing env/lib/python3.8/site-packages/_pytest/recwarn.py
Removing env/lib/python3.8/site-packages/_pytest/reports.py
Removing env/lib/python3.8/site-packages/_pytest/resultlog.py
Removing env/lib/python3.8/site-packages/_pytest/runner.py
Removing env/lib/python3.8/site-packages/_pytest/setuponly.py
Removing env/lib/python3.8/site-packages/_pytest/setupplan.py
Removing env/lib/python3.8/site-packages/_pytest/skipping.py
Removing env/lib/python3.8/site-packages/_pytest/stepwise.py
Removing env/lib/python3.8/site-packages/_pytest/terminal.py
Removing env/lib/python3.8/site-packages/_pytest/tmpdir.py
Removing env/lib/python3.8/site-packages/_pytest/unittest.py
Removing env/lib/python3.8/site-packages/_pytest/warning_types.py
Removing env/lib/python3.8/site-packages/_pytest/warnings.py
Removing env/lib/python3.8/site-packages/_yaml.cpython-38-x86_64-linux-gnu.so
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/EGG-INFO/
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/cli/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/cli/adhoc.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/cli/arguments/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/cli/arguments/option_helpers.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/cli/config.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/cli/console.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/cli/doc.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/cli/galaxy.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/cli/inventory.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/cli/playbook.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/cli/pull.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/cli/scripts/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/cli/scripts/ansible_cli_stub.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/cli/scripts/ansible_connection_cli_stub.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/cli/vault.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/collections/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/collections/list.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/compat/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/compat/selectors/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/compat/selectors/_selectors2.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/config/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/config/base.yml
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/config/data.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/config/manager.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/config/module_defaults.yml
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/config/routing.yml
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/constants.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/context.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/errors/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/errors/yaml_strings.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/action_write_locks.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/discovery/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/discovery/python_target.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/interpreter_discovery.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/module_common.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/play_iterator.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/playbook_executor.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/powershell/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/powershell/async_watchdog.ps1
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/powershell/async_wrapper.ps1
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/powershell/become_wrapper.ps1
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/powershell/bootstrap_wrapper.ps1
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/powershell/coverage_wrapper.ps1
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/powershell/exec_wrapper.ps1
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/powershell/module_manifest.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/powershell/module_powershell_wrapper.ps1
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/powershell/module_script_wrapper.ps1
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/powershell/module_wrapper.ps1
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/process/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/process/worker.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/stats.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/task_executor.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/task_queue_manager.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/executor/task_result.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/galaxy/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/galaxy/api.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/galaxy/collection.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/galaxy/data/
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/galaxy/login.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/galaxy/role.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/galaxy/token.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/galaxy/user_agent.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/inventory/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/inventory/data.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/inventory/group.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/inventory/helpers.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/inventory/host.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/inventory/manager.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/_text.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/acme.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/alicloud_ecs.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/ansible_release.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/ansible_tower.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/api.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/aws/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/aws/acm.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/aws/batch.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/aws/cloudfront_facts.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/aws/core.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/aws/direct_connect.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/aws/elb_utils.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/aws/elbv2.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/aws/iam.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/aws/rds.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/aws/s3.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/aws/urls.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/aws/waf.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/aws/waiters.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/azure_rm_common.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/azure_rm_common_ext.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/azure_rm_common_rest.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/basic.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/cloud.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/cloudscale.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/cloudstack.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/_collections_compat.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/_json_compat.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/_utils.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/collections.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/dict_transformations.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/file.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/json.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/network.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/parameters.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/process.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/removed.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/sys_info.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/text/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/text/converters.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/text/formatters.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/validation.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/common/warnings.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/compat/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/compat/_selectors2.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/compat/importlib.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/compat/ipaddress.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/compat/paramiko.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/compat/selectors.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/connection.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/crypto.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/csharp/Ansible.AccessToken.cs
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/csharp/Ansible.Basic.cs
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/csharp/Ansible.Become.cs
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/csharp/Ansible.Privilege.cs
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/csharp/Ansible.Process.cs
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/csharp/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/database.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/digital_ocean.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/dimensiondata.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/distro/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/distro/_distro.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/docker/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/docker/common.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/docker/swarm.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/ec2.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/ecs/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/ecs/api.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/exoscale.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/f5_utils.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/ansible_collector.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/collector.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/compat.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/default_collectors.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/hardware/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/hardware/aix.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/hardware/base.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/hardware/darwin.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/hardware/dragonfly.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/hardware/freebsd.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/hardware/hpux.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/hardware/hurd.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/hardware/linux.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/hardware/netbsd.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/hardware/openbsd.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/hardware/sunos.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/namespace.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/network/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/network/aix.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/network/base.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/network/darwin.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/network/dragonfly.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/network/fc_wwn.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/network/freebsd.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/network/generic_bsd.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/network/hpux.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/network/hurd.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/network/iscsi.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/network/linux.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/network/netbsd.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/network/nvme.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/network/openbsd.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/network/sunos.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/other/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/other/facter.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/other/ohai.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/packages.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/sysctl.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/system/__init__.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/system/apparmor.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/system/caps.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/system/chroot.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/system/cmdline.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/system/date_time.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/system/distribution.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/system/dns.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/system/env.py
Removing env/lib/python3.8/site-packages/ansible_base-2.10.0.dev0-py3.8.egg/ansible/module_utils/facts/system/fips.py
