PROJECT_NAME: PySnooper
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/pysnooper/tracer.py
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/pysnooper/utils.py
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/pysnooper/variables.py
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/tests/samples/__init__.py
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/tests/samples/exception.py
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/tests/samples/indentation.py
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/tests/samples/recursion.py
Removing env/lib/python3.8/site-packages/easy-install.pth
Removing env/lib/python3.8/site-packages/easy_install.py
Removing env/lib/python3.8/site-packages/pip-19.2.3.dist-info/
Removing env/lib/python3.8/site-packages/pip/__init__.py
Removing env/lib/python3.8/site-packages/pip/__main__.py
Removing env/lib/python3.8/site-packages/pip/_internal/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/build_env.py
Removing env/lib/python3.8/site-packages/pip/_internal/cache.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/autocompletion.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/base_command.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/cmdoptions.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/main_parser.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/parser.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/status_codes.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/check.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/completion.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/configuration.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/debug.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/download.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/freeze.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/hash.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/help.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/install.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/list.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/search.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/show.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/uninstall.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/wheel.py
Removing env/lib/python3.8/site-packages/pip/_internal/configuration.py
Removing env/lib/python3.8/site-packages/pip/_internal/distributions/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/distributions/base.py
Removing env/lib/python3.8/site-packages/pip/_internal/distributions/installed.py
Removing env/lib/python3.8/site-packages/pip/_internal/distributions/source.py
Removing env/lib/python3.8/site-packages/pip/_internal/distributions/wheel.py
Removing env/lib/python3.8/site-packages/pip/_internal/download.py
Removing env/lib/python3.8/site-packages/pip/_internal/exceptions.py
Removing env/lib/python3.8/site-packages/pip/_internal/index.py
Removing env/lib/python3.8/site-packages/pip/_internal/legacy_resolve.py
Removing env/lib/python3.8/site-packages/pip/_internal/locations.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/candidate.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/format_control.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/index.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/link.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/search_scope.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/selection_prefs.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/target_python.py
Removing env/lib/python3.8/site-packages/pip/_internal/operations/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/operations/check.py
Removing env/lib/python3.8/site-packages/pip/_internal/operations/freeze.py
Removing env/lib/python3.8/site-packages/pip/_internal/operations/prepare.py
Removing env/lib/python3.8/site-packages/pip/_internal/pep425tags.py
Removing env/lib/python3.8/site-packages/pip/_internal/pyproject.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/constructors.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/req_file.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/req_install.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/req_set.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/req_tracker.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/req_uninstall.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/appdirs.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/compat.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/deprecation.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/encoding.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/filesystem.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/glibc.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/hashes.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/logging.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/marker_files.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/misc.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/models.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/outdated.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/packaging.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/setuptools_build.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/temp_dir.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/typing.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/ui.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/virtualenv.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/bazaar.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/git.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/mercurial.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/subversion.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/versioncontrol.py
Removing env/lib/python3.8/site-packages/pip/_internal/wheel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/appdirs.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/_cmd.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/adapter.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/cache.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/controller.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/filewrapper.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/heuristics.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/serialize.py
Removing env/lib/python3.8/site-packages/pip/_vendor/cachecontrol/wrapper.py
Removing env/lib/python3.8/site-packages/pip/_vendor/certifi/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/certifi/__main__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/certifi/cacert.pem
Removing env/lib/python3.8/site-packages/pip/_vendor/certifi/core.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/big5freq.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/big5prober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/chardistribution.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/charsetgroupprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/charsetprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/cli/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/cli/chardetect.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/codingstatemachine.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/cp949prober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/enums.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/escprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/escsm.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/eucjpprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/euckrfreq.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/euckrprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/euctwfreq.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/euctwprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/gb2312freq.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/gb2312prober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/hebrewprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/jisfreq.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/jpcntx.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langbulgarianmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langcyrillicmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langgreekmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langhebrewmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langhungarianmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langthaimodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/langturkishmodel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/latin1prober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/mbcharsetprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/mbcsgroupprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/mbcssm.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/sbcharsetprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/sbcsgroupprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/sjisprober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/universaldetector.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/utf8prober.py
Removing env/lib/python3.8/site-packages/pip/_vendor/chardet/version.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/ansi.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/ansitowin32.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/initialise.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/win32.py
Removing env/lib/python3.8/site-packages/pip/_vendor/colorama/winterm.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/misc.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/shutil.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/sysconfig.cfg
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/sysconfig.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/_backport/tarfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/database.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/index.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/locators.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/manifest.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/markers.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/metadata.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/resources.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/scripts.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/t32.exe
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/t64.exe
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/util.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/version.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/w32.exe
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/w64.exe
Removing env/lib/python3.8/site-packages/pip/_vendor/distlib/wheel.py
Removing env/lib/python3.8/site-packages/pip/_vendor/distro.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_ihatexml.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_inputstream.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_tokenizer.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie/_base.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie/datrie.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_trie/py.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/_utils.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/constants.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/alphabeticalattributes.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/base.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/inject_meta_charset.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/lint.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/optionaltags.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/sanitizer.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/filters/whitespace.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/html5parser.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/serializer.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treeadapters/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treeadapters/genshi.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treeadapters/sax.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/base.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/dom.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/etree.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treebuilders/etree_lxml.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/base.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/dom.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/etree.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/etree_lxml.py
Removing env/lib/python3.8/site-packages/pip/_vendor/html5lib/treewalkers/genshi.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/codec.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/core.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/idnadata.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/intranges.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/package_data.py
Removing env/lib/python3.8/site-packages/pip/_vendor/idna/uts46data.py
Removing env/lib/python3.8/site-packages/pip/_vendor/ipaddress.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/linklockfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/mkdirlockfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/pidlockfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/sqlitelockfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/lockfile/symlinklockfile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/msgpack/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/msgpack/_version.py
Removing env/lib/python3.8/site-packages/pip/_vendor/msgpack/exceptions.py
Removing env/lib/python3.8/site-packages/pip/_vendor/msgpack/fallback.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/__about__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/_compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/_structures.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/markers.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/requirements.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/specifiers.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/utils.py
Removing env/lib/python3.8/site-packages/pip/_vendor/packaging/version.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/_in_process.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/build.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/check.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/colorlog.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/envbuild.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pep517/wrappers.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pkg_resources/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pkg_resources/py31compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/progress/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/progress/bar.py
Removing env/lib/python3.8/site-packages/pip/_vendor/progress/counter.py
Removing env/lib/python3.8/site-packages/pip/_vendor/progress/spinner.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pyparsing.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/core.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/parser.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/test.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/utils.py
Removing env/lib/python3.8/site-packages/pip/_vendor/pytoml/writer.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/__version__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/_internal_utils.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/adapters.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/api.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/auth.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/certs.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/cookies.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/exceptions.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/help.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/hooks.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/models.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/packages.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/sessions.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/status_codes.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/structures.py
Removing env/lib/python3.8/site-packages/pip/_vendor/requests/utils.py
Removing env/lib/python3.8/site-packages/pip/_vendor/retrying.py
Removing env/lib/python3.8/site-packages/pip/_vendor/six.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/_collections.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/connection.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/connectionpool.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/appengine.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/securetransport.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/socks.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/exceptions.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/fields.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/filepost.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/_mixin.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/abnf_regexp.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/api.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/builder.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/compat.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/exceptions.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/iri.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/misc.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/normalizers.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/parseresult.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/uri.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/rfc3986/validators.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/six.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/packages/ssl_match_hostname/_implementation.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/poolmanager.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/request.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/response.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/connection.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/queue.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/request.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/response.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/retry.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/ssl_.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/timeout.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/url.py
Removing env/lib/python3.8/site-packages/pip/_vendor/urllib3/util/wait.py
Removing env/lib/python3.8/site-packages/pip/_vendor/webencodings/__init__.py
Removing env/lib/python3.8/site-packages/pip/_vendor/webencodings/labels.py
Removing env/lib/python3.8/site-packages/pip/_vendor/webencodings/mklabels.py
Removing env/lib/python3.8/site-packages/pip/_vendor/webencodings/tests.py
Removing env/lib/python3.8/site-packages/pip/_vendor/webencodings/x_user_defined.py
Removing env/lib/python3.8/site-packages/pkg_resources/__init__.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/__init__.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/appdirs.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__about__.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__init__.py
Removing env/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_compat.py
