PROJECT_NAME: matplotlib
Removing env/lib/python3.8/site-packages/Cython/Compiler/Main.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/MemoryView.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/ModuleNode.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Naming.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Nodes.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Optimize.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Options.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/ParseTreeTransforms.pxd
Removing env/lib/python3.8/site-packages/Cython/Compiler/ParseTreeTransforms.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Parsing.pxd
Removing env/lib/python3.8/site-packages/Cython/Compiler/Parsing.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Pipeline.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/PyrexTypes.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Pythran.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Scanning.pxd
Removing env/lib/python3.8/site-packages/Cython/Compiler/Scanning.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/StringEncoding.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Symtab.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Tests/TestBuffer.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Tests/TestCmdLine.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Tests/TestFlowControl.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Tests/TestGrammar.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Tests/TestMemView.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Tests/TestParseTreeTransforms.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Tests/TestSignatureMatching.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Tests/TestStringEncoding.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Tests/TestTreeFragment.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Tests/TestTreePath.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Tests/TestTypes.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Tests/TestUtilityLoad.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Tests/TestVisitor.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Tests/__init__.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/TreeFragment.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/TreePath.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/TypeInference.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/TypeSlots.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/UtilNodes.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/UtilityCode.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Version.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Visitor.pxd
Removing env/lib/python3.8/site-packages/Cython/Compiler/Visitor.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/__init__.py
Removing env/lib/python3.8/site-packages/Cython/Coverage.py
Removing env/lib/python3.8/site-packages/Cython/Debugger/Cygdb.py
Removing env/lib/python3.8/site-packages/Cython/Debugger/DebugWriter.py
Removing env/lib/python3.8/site-packages/Cython/Debugger/Tests/TestLibCython.py
Removing env/lib/python3.8/site-packages/Cython/Debugger/Tests/__init__.py
Removing env/lib/python3.8/site-packages/Cython/Debugger/Tests/cfuncs.c
Removing env/lib/python3.8/site-packages/Cython/Debugger/Tests/codefile
Removing env/lib/python3.8/site-packages/Cython/Debugger/Tests/test_libcython_in_gdb.py
Removing env/lib/python3.8/site-packages/Cython/Debugger/Tests/test_libpython_in_gdb.py
Removing env/lib/python3.8/site-packages/Cython/Debugger/__init__.py
Removing env/lib/python3.8/site-packages/Cython/Debugger/libcython.py
Removing env/lib/python3.8/site-packages/Cython/Debugger/libpython.py
Removing env/lib/python3.8/site-packages/Cython/Debugging.py
Removing env/lib/python3.8/site-packages/Cython/Distutils/__init__.py
Removing env/lib/python3.8/site-packages/Cython/Distutils/build_ext.py
Removing env/lib/python3.8/site-packages/Cython/Distutils/extension.py
Removing env/lib/python3.8/site-packages/Cython/Distutils/old_build_ext.py
Removing env/lib/python3.8/site-packages/Cython/Includes/
Removing env/lib/python3.8/site-packages/Cython/Plex/Actions.pxd
Removing env/lib/python3.8/site-packages/Cython/Plex/Actions.py
Removing env/lib/python3.8/site-packages/Cython/Plex/DFA.py
Removing env/lib/python3.8/site-packages/Cython/Plex/Errors.py
Removing env/lib/python3.8/site-packages/Cython/Plex/Lexicons.py
Removing env/lib/python3.8/site-packages/Cython/Plex/Machines.py
Removing env/lib/python3.8/site-packages/Cython/Plex/Regexps.py
Removing env/lib/python3.8/site-packages/Cython/Plex/Scanners.pxd
Removing env/lib/python3.8/site-packages/Cython/Plex/Scanners.py
Removing env/lib/python3.8/site-packages/Cython/Plex/Timing.py
Removing env/lib/python3.8/site-packages/Cython/Plex/Traditional.py
Removing env/lib/python3.8/site-packages/Cython/Plex/Transitions.py
Removing env/lib/python3.8/site-packages/Cython/Plex/__init__.py
Removing env/lib/python3.8/site-packages/Cython/Runtime/__init__.py
Removing env/lib/python3.8/site-packages/Cython/Runtime/refnanny.pyx
Removing env/lib/python3.8/site-packages/Cython/Shadow.py
Removing env/lib/python3.8/site-packages/Cython/StringIOTree.py
Removing env/lib/python3.8/site-packages/Cython/Tempita/__init__.py
Removing env/lib/python3.8/site-packages/Cython/Tempita/_looper.py
Removing env/lib/python3.8/site-packages/Cython/Tempita/_tempita.py
Removing env/lib/python3.8/site-packages/Cython/Tempita/compat3.py
Removing env/lib/python3.8/site-packages/Cython/TestUtils.py
Removing env/lib/python3.8/site-packages/Cython/Tests/TestCodeWriter.py
Removing env/lib/python3.8/site-packages/Cython/Tests/TestCythonUtils.py
Removing env/lib/python3.8/site-packages/Cython/Tests/TestJediTyper.py
Removing env/lib/python3.8/site-packages/Cython/Tests/TestStringIOTree.py
Removing env/lib/python3.8/site-packages/Cython/Tests/__init__.py
Removing env/lib/python3.8/site-packages/Cython/Tests/xmlrunner.py
Removing env/lib/python3.8/site-packages/Cython/Utility/AsyncGen.c
Removing env/lib/python3.8/site-packages/Cython/Utility/Buffer.c
Removing env/lib/python3.8/site-packages/Cython/Utility/Builtins.c
Removing env/lib/python3.8/site-packages/Cython/Utility/CConvert.pyx
Removing env/lib/python3.8/site-packages/Cython/Utility/CMath.c
Removing env/lib/python3.8/site-packages/Cython/Utility/Capsule.c
Removing env/lib/python3.8/site-packages/Cython/Utility/CommonStructures.c
Removing env/lib/python3.8/site-packages/Cython/Utility/Complex.c
Removing env/lib/python3.8/site-packages/Cython/Utility/Coroutine.c
Removing env/lib/python3.8/site-packages/Cython/Utility/CpdefEnums.pyx
Removing env/lib/python3.8/site-packages/Cython/Utility/CppConvert.pyx
Removing env/lib/python3.8/site-packages/Cython/Utility/CppSupport.cpp
Removing env/lib/python3.8/site-packages/Cython/Utility/CythonFunction.c
Removing env/lib/python3.8/site-packages/Cython/Utility/Embed.c
Removing env/lib/python3.8/site-packages/Cython/Utility/Exceptions.c
Removing env/lib/python3.8/site-packages/Cython/Utility/ExtensionTypes.c
Removing env/lib/python3.8/site-packages/Cython/Utility/FunctionArguments.c
Removing env/lib/python3.8/site-packages/Cython/Utility/ImportExport.c
Removing env/lib/python3.8/site-packages/Cython/Utility/MemoryView.pyx
Removing env/lib/python3.8/site-packages/Cython/Utility/MemoryView_C.c
Removing env/lib/python3.8/site-packages/Cython/Utility/ModuleSetupCode.c
Removing env/lib/python3.8/site-packages/Cython/Utility/ObjectHandling.c
Removing env/lib/python3.8/site-packages/Cython/Utility/Optimize.c
Removing env/lib/python3.8/site-packages/Cython/Utility/Overflow.c
Removing env/lib/python3.8/site-packages/Cython/Utility/Printing.c
Removing env/lib/python3.8/site-packages/Cython/Utility/Profile.c
Removing env/lib/python3.8/site-packages/Cython/Utility/StringTools.c
Removing env/lib/python3.8/site-packages/Cython/Utility/TestCyUtilityLoader.pyx
Removing env/lib/python3.8/site-packages/Cython/Utility/TestCythonScope.pyx
Removing env/lib/python3.8/site-packages/Cython/Utility/TestUtilityLoader.c
Removing env/lib/python3.8/site-packages/Cython/Utility/TypeConversion.c
Removing env/lib/python3.8/site-packages/Cython/Utility/__init__.py
Removing env/lib/python3.8/site-packages/Cython/Utility/arrayarray.h
Removing env/lib/python3.8/site-packages/Cython/Utils.py
Removing env/lib/python3.8/site-packages/Cython/__init__.py
Removing env/lib/python3.8/site-packages/PIL/BdfFontFile.py
Removing env/lib/python3.8/site-packages/PIL/BlpImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/BmpImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/BufrStubImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/ContainerIO.py
Removing env/lib/python3.8/site-packages/PIL/CurImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/DcxImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/DdsImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/EpsImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/ExifTags.py
Removing env/lib/python3.8/site-packages/PIL/FitsStubImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/FliImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/FontFile.py
Removing env/lib/python3.8/site-packages/PIL/FpxImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/FtexImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/GbrImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/GdImageFile.py
Removing env/lib/python3.8/site-packages/PIL/GifImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/GimpGradientFile.py
Removing env/lib/python3.8/site-packages/PIL/GimpPaletteFile.py
Removing env/lib/python3.8/site-packages/PIL/GribStubImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/Hdf5StubImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/IcnsImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/IcoImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/ImImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/Image.py
Removing env/lib/python3.8/site-packages/PIL/ImageChops.py
Removing env/lib/python3.8/site-packages/PIL/ImageCms.py
Removing env/lib/python3.8/site-packages/PIL/ImageColor.py
Removing env/lib/python3.8/site-packages/PIL/ImageDraw.py
Removing env/lib/python3.8/site-packages/PIL/ImageDraw2.py
Removing env/lib/python3.8/site-packages/PIL/ImageEnhance.py
Removing env/lib/python3.8/site-packages/PIL/ImageFile.py
Removing env/lib/python3.8/site-packages/PIL/ImageFilter.py
Removing env/lib/python3.8/site-packages/PIL/ImageFont.py
Removing env/lib/python3.8/site-packages/PIL/ImageGrab.py
Removing env/lib/python3.8/site-packages/PIL/ImageMath.py
Removing env/lib/python3.8/site-packages/PIL/ImageMode.py
Removing env/lib/python3.8/site-packages/PIL/ImageMorph.py
Removing env/lib/python3.8/site-packages/PIL/ImageOps.py
Removing env/lib/python3.8/site-packages/PIL/ImagePalette.py
Removing env/lib/python3.8/site-packages/PIL/ImagePath.py
Removing env/lib/python3.8/site-packages/PIL/ImageQt.py
Removing env/lib/python3.8/site-packages/PIL/ImageSequence.py
Removing env/lib/python3.8/site-packages/PIL/ImageShow.py
Removing env/lib/python3.8/site-packages/PIL/ImageStat.py
Removing env/lib/python3.8/site-packages/PIL/ImageTk.py
Removing env/lib/python3.8/site-packages/PIL/ImageTransform.py
Removing env/lib/python3.8/site-packages/PIL/ImageWin.py
Removing env/lib/python3.8/site-packages/PIL/ImtImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/IptcImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/Jpeg2KImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/JpegImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/JpegPresets.py
Removing env/lib/python3.8/site-packages/PIL/McIdasImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/MicImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/MpegImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/MpoImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/MspImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/PSDraw.py
Removing env/lib/python3.8/site-packages/PIL/PaletteFile.py
Removing env/lib/python3.8/site-packages/PIL/PalmImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/PcdImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/PcfFontFile.py
Removing env/lib/python3.8/site-packages/PIL/PcxImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/PdfImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/PdfParser.py
Removing env/lib/python3.8/site-packages/PIL/PixarImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/PngImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/PpmImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/PsdImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/PyAccess.py
Removing env/lib/python3.8/site-packages/PIL/SgiImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/SpiderImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/SunImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/TarIO.py
Removing env/lib/python3.8/site-packages/PIL/TgaImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/TiffImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/TiffTags.py
Removing env/lib/python3.8/site-packages/PIL/WalImageFile.py
Removing env/lib/python3.8/site-packages/PIL/WebPImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/WmfImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/XVThumbImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/XbmImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/XpmImagePlugin.py
Removing env/lib/python3.8/site-packages/PIL/__init__.py
Removing env/lib/python3.8/site-packages/PIL/__main__.py
Removing env/lib/python3.8/site-packages/PIL/_binary.py
Removing env/lib/python3.8/site-packages/PIL/_tkinter_finder.py
Removing env/lib/python3.8/site-packages/PIL/_util.py
Removing env/lib/python3.8/site-packages/PIL/_version.py
Removing env/lib/python3.8/site-packages/PIL/features.py
Removing env/lib/python3.8/site-packages/Pillow-8.1.0.dist-info/
Removing env/lib/python3.8/site-packages/Pillow.libs/
Removing env/lib/python3.8/site-packages/cycler-0.10.0.dist-info/
Removing env/lib/python3.8/site-packages/cycler.py
Removing env/lib/python3.8/site-packages/cython.py
Removing env/lib/python3.8/site-packages/dateutil/__init__.py
Removing env/lib/python3.8/site-packages/dateutil/_common.py
Removing env/lib/python3.8/site-packages/dateutil/_version.py
Removing env/lib/python3.8/site-packages/dateutil/easter.py
Removing env/lib/python3.8/site-packages/dateutil/parser/__init__.py
Removing env/lib/python3.8/site-packages/dateutil/parser/_parser.py
Removing env/lib/python3.8/site-packages/dateutil/parser/isoparser.py
Removing env/lib/python3.8/site-packages/dateutil/relativedelta.py
Removing env/lib/python3.8/site-packages/dateutil/rrule.py
Removing env/lib/python3.8/site-packages/dateutil/tz/__init__.py
Removing env/lib/python3.8/site-packages/dateutil/tz/_common.py
Removing env/lib/python3.8/site-packages/dateutil/tz/_factories.py
Removing env/lib/python3.8/site-packages/dateutil/tz/tz.py
Removing env/lib/python3.8/site-packages/dateutil/tz/win.py
Removing env/lib/python3.8/site-packages/dateutil/tzwin.py
Removing env/lib/python3.8/site-packages/dateutil/utils.py
Removing env/lib/python3.8/site-packages/dateutil/zoneinfo/__init__.py
Removing env/lib/python3.8/site-packages/dateutil/zoneinfo/dateutil-zoneinfo.tar.gz
Removing env/lib/python3.8/site-packages/dateutil/zoneinfo/rebuild.py
Removing env/lib/python3.8/site-packages/easy-install.pth
Removing env/lib/python3.8/site-packages/easy_install.py
Removing env/lib/python3.8/site-packages/kiwisolver-1.3.1.dist-info/
Removing env/lib/python3.8/site-packages/matplotlib-nspkg.pth
Removing env/lib/python3.8/site-packages/matplotlib.egg-link
Removing env/lib/python3.8/site-packages/numpy-1.20.0.dist-info/
Removing env/lib/python3.8/site-packages/numpy.libs/libgfortran-2e0d59d6.so.5.0.0
Removing env/lib/python3.8/site-packages/numpy.libs/libquadmath-2d0c479f.so.0.0.0
Removing env/lib/python3.8/site-packages/numpy.libs/libz-eb09ad1d.so.1.2.3
Removing env/lib/python3.8/site-packages/numpy/LICENSE.txt
Removing env/lib/python3.8/site-packages/numpy/__config__.py
Removing env/lib/python3.8/site-packages/numpy/__init__.cython-30.pxd
Removing env/lib/python3.8/site-packages/numpy/__init__.pxd
Removing env/lib/python3.8/site-packages/numpy/__init__.py
Removing env/lib/python3.8/site-packages/numpy/__init__.pyi
Removing env/lib/python3.8/site-packages/numpy/_distributor_init.py
Removing env/lib/python3.8/site-packages/numpy/_globals.py
Removing env/lib/python3.8/site-packages/numpy/_pytesttester.py
Removing env/lib/python3.8/site-packages/numpy/char.pyi
Removing env/lib/python3.8/site-packages/numpy/compat/__init__.py
Removing env/lib/python3.8/site-packages/numpy/compat/_inspect.py
Removing env/lib/python3.8/site-packages/numpy/compat/py3k.py
Removing env/lib/python3.8/site-packages/numpy/compat/setup.py
Removing env/lib/python3.8/site-packages/numpy/compat/tests/__init__.py
Removing env/lib/python3.8/site-packages/numpy/compat/tests/test_compat.py
Removing env/lib/python3.8/site-packages/numpy/conftest.py
Removing env/lib/python3.8/site-packages/numpy/core/__init__.py
Removing env/lib/python3.8/site-packages/numpy/core/__init__.pyi
Removing env/lib/python3.8/site-packages/numpy/core/_add_newdocs.py
Removing env/lib/python3.8/site-packages/numpy/core/_add_newdocs_scalars.py
Removing env/lib/python3.8/site-packages/numpy/core/_asarray.py
Removing env/lib/python3.8/site-packages/numpy/core/_asarray.pyi
Removing env/lib/python3.8/site-packages/numpy/core/_dtype.py
Removing env/lib/python3.8/site-packages/numpy/core/_dtype_ctypes.py
Removing env/lib/python3.8/site-packages/numpy/core/_exceptions.py
Removing env/lib/python3.8/site-packages/numpy/core/_internal.py
Removing env/lib/python3.8/site-packages/numpy/core/_internal.pyi
Removing env/lib/python3.8/site-packages/numpy/core/_methods.py
Removing env/lib/python3.8/site-packages/numpy/core/_string_helpers.py
Removing env/lib/python3.8/site-packages/numpy/core/_type_aliases.py
Removing env/lib/python3.8/site-packages/numpy/core/_type_aliases.pyi
Removing env/lib/python3.8/site-packages/numpy/core/_ufunc_config.py
Removing env/lib/python3.8/site-packages/numpy/core/_ufunc_config.pyi
Removing env/lib/python3.8/site-packages/numpy/core/arrayprint.py
Removing env/lib/python3.8/site-packages/numpy/core/cversions.py
Removing env/lib/python3.8/site-packages/numpy/core/defchararray.py
Removing env/lib/python3.8/site-packages/numpy/core/einsumfunc.py
Removing env/lib/python3.8/site-packages/numpy/core/fromnumeric.py
Removing env/lib/python3.8/site-packages/numpy/core/fromnumeric.pyi
Removing env/lib/python3.8/site-packages/numpy/core/function_base.py
Removing env/lib/python3.8/site-packages/numpy/core/function_base.pyi
Removing env/lib/python3.8/site-packages/numpy/core/generate_numpy_api.py
Removing env/lib/python3.8/site-packages/numpy/core/getlimits.py
Removing env/lib/python3.8/site-packages/numpy/core/include/
Removing env/lib/python3.8/site-packages/numpy/core/lib/npy-pkg-config/
Removing env/lib/python3.8/site-packages/numpy/core/machar.py
Removing env/lib/python3.8/site-packages/numpy/core/memmap.py
Removing env/lib/python3.8/site-packages/numpy/core/multiarray.py
Removing env/lib/python3.8/site-packages/numpy/core/numeric.py
Removing env/lib/python3.8/site-packages/numpy/core/numeric.pyi
Removing env/lib/python3.8/site-packages/numpy/core/numerictypes.py
Removing env/lib/python3.8/site-packages/numpy/core/numerictypes.pyi
Removing env/lib/python3.8/site-packages/numpy/core/overrides.py
Removing env/lib/python3.8/site-packages/numpy/core/records.py
Removing env/lib/python3.8/site-packages/numpy/core/setup.py
Removing env/lib/python3.8/site-packages/numpy/core/setup_common.py
Removing env/lib/python3.8/site-packages/numpy/core/shape_base.py
Removing env/lib/python3.8/site-packages/numpy/core/shape_base.pyi
Removing env/lib/python3.8/site-packages/numpy/core/tests/__init__.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/_locales.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/data/
Removing env/lib/python3.8/site-packages/numpy/core/tests/examples/checks.pyx
Removing env/lib/python3.8/site-packages/numpy/core/tests/examples/setup.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test__exceptions.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_abc.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_api.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_array_coercion.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_arrayprint.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_casting_unittests.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_conversion_utils.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_cpu_dispatcher.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_cpu_features.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_cython.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_datetime.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_defchararray.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_deprecations.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_dtype.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_einsum.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_errstate.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_extint128.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_function_base.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_getlimits.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_half.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_indexerrors.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_indexing.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_item_selection.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_longdouble.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_machar.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_mem_overlap.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_memmap.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_multiarray.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_nditer.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_numeric.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_numerictypes.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_overrides.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_print.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_protocols.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_records.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_regression.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_scalar_ctors.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_scalar_methods.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_scalarbuffer.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_scalarinherit.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_scalarmath.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_scalarprint.py
Removing env/lib/python3.8/site-packages/numpy/core/tests/test_shape_base.py
