PROJECT_NAME: PySnooper
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/_parseaddr.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/_policybase.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/base64mime.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/charset.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/encoders.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/errors.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/feedparser.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/generator.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/header.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/headerregistry.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/iterators.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/message.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/mime/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/mime/application.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/mime/audio.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/mime/base.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/mime/image.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/mime/message.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/mime/multipart.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/mime/nonmultipart.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/mime/text.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/parser.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/policy.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/quoprimime.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/email/utils.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/html/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/html/entities.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/html/parser.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/http/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/http/client.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/http/cookiejar.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/http/cookies.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/http/server.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/misc.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/socket.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/socketserver.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/badcert.pem
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/badkey.pem
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/dh512.pem
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/https_svn_python_org_root.pem
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/keycert.passwd.pem
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/keycert.pem
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/keycert2.pem
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/nokia.pem
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/nullbytecert.pem
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/nullcert.pem
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/pystone.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/sha256.pem
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/ssl_cert.pem
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/ssl_key.passwd.pem
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/ssl_key.pem
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/ssl_servers.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/test/support.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/total_ordering.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/urllib/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/urllib/error.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/urllib/parse.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/urllib/request.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/urllib/response.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/urllib/robotparser.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/xmlrpc/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/xmlrpc/client.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/backports/xmlrpc/server.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/builtins/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/builtins/disabled.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/builtins/iterators.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/builtins/misc.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/builtins/new_min_max.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/builtins/newnext.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/builtins/newround.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/builtins/newsuper.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/_dummy_thread.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/_markupbase.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/_thread.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/builtins.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/collections.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/configparser.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/copyreg.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/dbm/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/dbm/dumb.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/dbm/gnu.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/dbm/ndbm.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/html/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/html/entities.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/html/parser.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/http/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/http/client.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/http/cookiejar.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/http/cookies.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/http/server.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/itertools.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/pickle.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/queue.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/reprlib.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/socketserver.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/subprocess.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/sys.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/test/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/test/support.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/tkinter/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/tkinter/colorchooser.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/tkinter/commondialog.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/tkinter/constants.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/tkinter/dialog.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/tkinter/dnd.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/tkinter/filedialog.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/tkinter/font.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/tkinter/messagebox.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/tkinter/scrolledtext.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/tkinter/simpledialog.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/tkinter/tix.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/tkinter/ttk.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/urllib/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/urllib/error.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/urllib/parse.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/urllib/request.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/urllib/response.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/urllib/robotparser.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/winreg.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/xmlrpc/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/xmlrpc/client.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/moves/xmlrpc/server.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/standard_library/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/tests/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/tests/base.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/types/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/types/newbytes.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/types/newdict.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/types/newint.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/types/newlist.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/types/newmemoryview.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/types/newobject.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/types/newopen.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/types/newrange.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/types/newstr.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/utils/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/future/utils/surrogateescape.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixer_util.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_UserDict.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_absolute_import.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_add__future__imports_except_unicode_literals.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_basestring.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_bytes.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_cmp.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_division.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_division_safe.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_execfile.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_future_builtins.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_future_standard_library.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_future_standard_library_urllib.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_input.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_metaclass.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_next_call.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_object.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_oldstr_wrap.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_order___future__imports.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_print.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_print_with_import.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_raise.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_remove_old__future__imports.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_unicode_keep_u.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_unicode_literals_import.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/fixes/fix_xrange_with_import.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libfuturize/main.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/feature_base.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_add_all__future__imports.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_add_all_future_builtins.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_add_future_standard_library_import.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_annotations.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_division.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_features.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_fullargspec.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_future_builtins.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_getcwd.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_imports.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_imports2.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_kwargs.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_memoryview.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_metaclass.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_newstyle.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_next.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_printfunction.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_raise.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_raise_.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_throw.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/fixes/fix_unpacking.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/libpasteurize/main.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/past/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/past/builtins/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/past/builtins/misc.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/past/builtins/noniterators.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/past/translation/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/past/types/__init__.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/past/types/basestring.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/past/types/olddict.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/past/types/oldstr.py
Removing env/lib/python3.8/site-packages/future-0.18.2-py3.8.egg/past/utils/__init__.py
Removing env/lib/python3.8/site-packages/pip-19.2.3.dist-info/
Removing env/lib/python3.8/site-packages/pip/__init__.py
Removing env/lib/python3.8/site-packages/pip/__main__.py
Removing env/lib/python3.8/site-packages/pip/_internal/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/build_env.py
Removing env/lib/python3.8/site-packages/pip/_internal/cache.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/autocompletion.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/base_command.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/cmdoptions.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/main_parser.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/parser.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/status_codes.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/check.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/completion.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/configuration.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/debug.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/download.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/freeze.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/hash.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/help.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/install.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/list.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/search.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/show.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/uninstall.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/wheel.py
Removing env/lib/python3.8/site-packages/pip/_internal/configuration.py
Removing env/lib/python3.8/site-packages/pip/_internal/distributions/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/distributions/base.py
Removing env/lib/python3.8/site-packages/pip/_internal/distributions/installed.py
Removing env/lib/python3.8/site-packages/pip/_internal/distributions/source.py
Removing env/lib/python3.8/site-packages/pip/_internal/distributions/wheel.py
Removing env/lib/python3.8/site-packages/pip/_internal/download.py
Removing env/lib/python3.8/site-packages/pip/_internal/exceptions.py
Removing env/lib/python3.8/site-packages/pip/_internal/index.py
Removing env/lib/python3.8/site-packages/pip/_internal/legacy_resolve.py
Removing env/lib/python3.8/site-packages/pip/_internal/locations.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/candidate.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/format_control.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/index.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/link.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/search_scope.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/selection_prefs.py
Removing env/lib/python3.8/site-packages/pip/_internal/models/target_python.py
Removing env/lib/python3.8/site-packages/pip/_internal/operations/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/operations/check.py
Removing env/lib/python3.8/site-packages/pip/_internal/operations/freeze.py
Removing env/lib/python3.8/site-packages/pip/_internal/operations/prepare.py
Removing env/lib/python3.8/site-packages/pip/_internal/pep425tags.py
Removing env/lib/python3.8/site-packages/pip/_internal/pyproject.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/constructors.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/req_file.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/req_install.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/req_set.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/req_tracker.py
Removing env/lib/python3.8/site-packages/pip/_internal/req/req_uninstall.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/appdirs.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/compat.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/deprecation.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/encoding.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/filesystem.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/glibc.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/hashes.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/logging.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/marker_files.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/misc.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/models.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/outdated.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/packaging.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/setuptools_build.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/temp_dir.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/typing.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/ui.py
Removing env/lib/python3.8/site-packages/pip/_internal/utils/virtualenv.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/bazaar.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/git.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/mercurial.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/subversion.py
Removing env/lib/python3.8/site-packages/pip/_internal/vcs/versioncontrol.py
Removing env/lib/python3.8/site-packages/pip/_internal/wheel.py
